date,AEP,BA,CAT,CNP,CVX,DIS,DTE,ED,GD,GE,HON,HPQ,IBM,IP,JNJ,KO,KR,MMM,MO,MRK,MSI,PG,XOM,strategy_key
2025-01-02,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,0.04347826086956522,EW_predNone
2025-01-02,7.730580485525161e-18,0.029022053355340187,0.006937185021030467,0.0,0.03500173927457503,0.07210682422645225,7.69293926255577e-19,0.029012943198419135,0.10068756981620887,0.02539091717839331,0.06270334764208536,0.017359179506620328,1.0352405515723838e-20,0.02141407863600648,0.10617126782750001,0.15000000000000002,0.018143946333897498,0.0,0.03488708585407372,0.06914626404447693,0.05902329631742238,0.12023568012453839,0.04275662164295969,MinVar_predNone
2025-04-01,7.159285706417492e-20,0.03815238864979135,0.019773053539649678,0.0015804879836041666,0.040775595384676414,0.07892139837141825,0.0022415672881845507,0.020527480368095714,0.038886871957582794,0.030353712705740433,0.03434993790877446,0.03103719026089339,0.0,0.03462457049423427,0.08606932051207467,0.1024383076310222,0.0613314990556167,5.126406633007171e-20,0.06890866265504574,0.1037135256163522,0.07446672062781487,0.07018862540217997,0.061659083587248184,MinVar_predNone
2025-07-01,0.0,0.03119023949688085,0.05400881121394414,0.08692683429921877,0.01034761121523875,0.015638884295146472,0.0,0.06390694887217678,0.004720974758206803,0.0,1.1291664040125455e-18,0.029362946746337406,0.0,0.014021259428979204,0.11850128400029485,0.12714309314271047,0.0831123907003107,1.4271122928536576e-19,0.13910264239910897,0.03134261033081805,0.1063388589010909,0.0329350950523822,0.05139951514715463,MinVar_predNone
2025-10-01,1.1014843631246475e-17,0.040950134340092675,0.06939864388040871,0.14010129445453065,0.015845271842024233,0.003618660043229617,3.712324664688531e-18,0.04424985933946952,0.0,0.0,5.204409371318787e-18,0.020421572831406318,0.029117855170323347,0.004149854076252167,0.11180017171503645,0.12868778769470857,0.08289708470077044,0.0,0.1437569651526351,0.00272303573662527,0.07106670376087677,0.025044490401975046,0.0661706148596352,MinVar_predNone
2025-01-02,0.01460420629568642,0.0,0.0,0.0,6.207283084846672e-17,0.06484775603365549,1.6903801546008093e-17,1.895201756860694e-17,4.862943859369571e-17,0.14391825386291757,8.540613279790946e-18,4.419559763382363e-18,0.05807526472348565,0.0983476060175639,9.387540347926846e-18,0.0,0.11828177244115187,0.04645448046975624,0.15,5.2718397756936214e-17,0.14999999999999997,0.1467039186530602,0.008766741502722577,MaxSharpe_hist_predNone
2025-04-01,0.14999999999999997,1.40025137506653e-16,0.0,0.059258722469339005,1.0038206090642601e-17,1.4291544638410316e-17,4.6822359916928697e-17,0.05257718691051516,0.0,0.10212652649693255,0.0,1.1948566666957791e-17,0.078792093623361,0.0789663450946355,3.469357744070686e-18,0.04923158582023045,0.0668348454213407,0.13885993520101766,0.14999999999999997,1.9839050454444024e-17,0.0733527589626278,0.0,0.0,MaxSharpe_hist_predNone
2025-07-01,0.15,0.0,7.018534067626657e-05,0.11333122213030854,5.994885940049444e-17,0.023581844326413002,0.03595540833025384,0.0,6.597378609993095e-18,0.14999999999999994,0.0,0.0,0.15,1.0771294448482289e-17,2.6562180726418475e-17,0.0,0.14999999999999994,0.07706133987234848,0.14999999999999997,1.0310413944039839e-16,5.959377800826988e-17,3.135848724873743e-17,6.335912837654735e-17,MaxSharpe_hist_predNone
2025-10-01,0.0126143932333074,0.10405090484385467,0.05136032067946084,0.14999999999999997,0.0025709047976257755,2.23503670095611e-17,0.0,0.0,2.0364748469314456e-17,0.14999999999999997,0.0,0.0,0.079403476445751,0.0,0.14999999999999997,2.3623188785280695e-19,0.14999999999999997,0.0,0.14999999999999997,0.0,5.281111255299031e-18,5.108555220723306e-17,4.4374413024103353e-16,MaxSharpe_hist_predNone
2025-01-02,0.19999999999999998,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,TopK_pred_predtop_val
2025-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,TopK_pred_predtop_val
2025-07-01,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,TopK_pred_predtop_val
2025-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.19999999999999998,TopK_pred_predtop_val
2025-01-02,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.0,0.19999999999999998,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,TopK_pred_predtop_test
2025-04-01,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,TopK_pred_predtop_test
2025-07-01,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,TopK_pred_predtop_test
2025-10-01,0.19999999999999998,0.19999999999999998,0.0,0.19999999999999998,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,TopK_pred_predtop_test
2025-01-02,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,TopK_pred_predensemble
2025-04-01,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,TopK_pred_predensemble
2025-07-01,0.19999999999999998,0.0,0.0,0.0,0.19999999999999998,0.0,0.19999999999999998,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TopK_pred_predensemble
2025-10-01,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,TopK_pred_predensemble
2025-01-02,0.14999999999999997,7.865961264620631e-18,0.0,0.0,0.0,0.1499999999999999,2.964152265168176e-17,2.1563855454255012e-17,0.03431624495891605,0.0572624085677605,0.0,0.11061806616513843,0.15000000000000002,0.07792430543060919,0.0,5.0382819733439225e-17,0.013466657612290978,0.011067020347140822,0.09534529691814408,0.0,0.15000000000000002,2.732006739839057e-17,4.0439799367998603e-17,Momentum_tilt_pred_predtop_val
2025-04-01,0.08197143302216477,5.17031339546138e-17,0.0,0.08447406010968614,0.0,8.3578372466844e-18,0.14999999999999997,3.281522260774596e-17,2.913759285466035e-17,0.14999999999999994,0.026817226957052378,1.8046435203615932e-17,0.15,0.03340598976465024,0.0,0.14999999999999997,0.0072006692074533165,0.01613062093899317,0.15,0.0,1.5467105449129124e-17,0.0,7.107309873419217e-17,Momentum_tilt_pred_predtop_val
2025-07-01,0.14999999999999994,0.08287193655088751,5.622094370351427e-17,0.14999999999999983,1.3853465303958528e-16,2.101649193994419e-16,0.033585637595462625,8.36662699895929e-17,2.933424534626008e-16,0.02499118630689574,0.0,6.396797070283744e-17,0.14999999999999974,0.10855123954675451,1.0036104584263014e-17,3.46204211264445e-17,0.14999999999999933,0.0,0.14999999999999963,3.3513474193222016e-17,1.53707980436903e-16,1.7291040042339832e-16,2.9557586949281056e-17,Momentum_tilt_pred_predtop_val
2025-10-01,0.0,0.11247984635502477,0.0017417491657848844,0.023458691784383274,5.065166729383954e-17,0.050502906882097486,3.347877818242026e-17,6.640775066219042e-17,5.596465262058422e-18,0.08238573751990427,6.702422445009484e-17,0.0,0.1499999999999999,4.003262699234919e-17,0.14999999999999997,0.0,0.10494948505286582,1.3440768767129273e-17,0.15000000000000002,1.0111492567593537e-16,0.14999999999999997,1.1482171870752287e-16,0.024481583239939188,Momentum_tilt_pred_predtop_val
2025-01-02,1.2706371268499142e-16,1.3066636509529376e-16,9.914688178880302e-17,0.0,1.654236592780328e-18,0.14999999999999997,2.770854653384898e-17,0.0,8.750370847482369e-17,0.054581699435598714,0.0,0.0,0.0,0.0807398858528762,0.14999999999999997,0.0,0.14999999999999997,0.0,0.14999999999999997,0.0,0.14999999999999997,0.08497903266309678,0.029699382048428053,Momentum_tilt_pred_predtop_test
2025-04-01,0.0,0.0059486689653240514,0.0,0.13161625754473918,0.0,5.616351062598119e-18,0.0,0.0,0.0,0.06384101105182924,0.002371939285355441,0.06320206289995628,0.12021411188469856,0.0630333081706443,3.426935455306753e-17,0.08759668103067386,0.08152586974758226,0.08065008941919687,0.14999999999999988,1.0724147065039141e-16,0.14999999999999988,0.0,2.0442565811530493e-17,Momentum_tilt_pred_predtop_test
2025-07-01,0.14999999999999958,8.105055891872824e-17,0.0,0.0,4.934100611702564e-18,0.07352411606505192,0.14999999999999997,0.12501653079211028,8.600964563803159e-17,0.00045022162872679935,0.0,1.3330767355660172e-16,0.14999999999999997,0.0,0.0,3.129906661665735e-17,0.0904374625337796,0.11057166898033179,0.14999999999999997,0.0,0.0,2.332261967512718e-18,0.0,Momentum_tilt_pred_predtop_test
2025-10-01,0.11142861172659935,0.1499999999999997,0.015378333859896353,0.14999999999999977,0.06329348656800017,0.01805874251856437,1.0466987626678286e-16,0.0,0.016703303983790444,0.06784796273474755,5.3304499335632854e-17,4.6040008217151683e-17,9.74635815415792e-17,1.36128972931073e-16,0.14999999999999997,6.791305333534027e-17,0.15,5.629689085454513e-18,0.10728955860840185,9.433626286486457e-18,6.552479986217e-17,5.272767027394304e-18,1.3714846248506164e-17,Momentum_tilt_pred_predtop_test
2025-01-02,0.005926663627597908,6.241631884925517e-17,2.2085911156694853e-17,6.436188930064369e-17,0.0,0.14576144329765728,0.0,6.794715893719291e-17,3.528250156021721e-17,0.025240172134006558,0.0,0.0009597780519648252,0.07715875517980304,0.022499280020491383,0.025378724236468923,0.15,0.15,0.0323362321472451,0.15,0.00474145463097887,0.05999749667378596,0.14999999999999997,0.0,Momentum_tilt_pred_predensemble
2025-04-01,6.08438953739531e-17,5.987020155994556e-17,2.7644915528333225e-17,0.0995703036034444,1.3967887760427332e-17,9.558337258070685e-18,4.512338188858304e-17,9.12881860788664e-17,5.599410592827669e-18,0.003676922576636797,0.004555136901871748,0.14999999999999997,0.15,0.0760266703474976,0.045308451776388564,0.0,0.022908652796620684,0.11901370773705855,0.15,0.0,0.14999999999999994,0.02894015426048146,1.0308151335939975e-18,Momentum_tilt_pred_predensemble
2025-07-01,0.14999999999999997,0.0,0.14512751937530732,0.06350778974566067,0.007768659461398788,1.403079712253289e-17,0.1499999999999999,0.14999999999999986,9.775894735422381e-17,1.813397878832617e-16,0.0,3.351001384342821e-17,0.14999999999999997,0.01087753040953192,0.0,0.0,0.008627137769817658,0.014091363238283718,0.14999999999999997,0.0,1.663916221762908e-17,0.0,0.0,Momentum_tilt_pred_predensemble
2025-10-01,1.960973645032539e-16,0.14999999999999997,0.0,0.14999999999999988,0.0,0.10157147154854793,0.0,0.0,0.14842852845145185,1.5034674455823993e-16,1.711206102311486e-17,8.215124261234442e-18,0.0,2.8217453073477875e-17,9.136081044228596e-17,1.0639154419105884e-16,0.14999999999999997,9.229406593038041e-17,0.14999999999999983,0.0,0.14999999999999997,6.102883185063992e-17,0.0,Momentum_tilt_pred_predensemble
2025-01-02,0.15000000000000002,1.503192405482427e-17,0.0,1.764586773005104e-17,0.016667140670602248,0.12993143458571427,1.8586157296793812e-17,0.056104724817739274,0.13177694850417362,4.097569619627624e-17,1.7896672477728814e-17,0.1083301948545358,0.11671228004238142,0.030448113595541025,5.477687163323072e-18,5.7196438327104895e-18,7.48528401126208e-18,1.3678053981226425e-17,1.5463487341450335e-17,0.03458871093943309,0.14999999999999997,1.6805270525191645e-17,0.07544045198987931,BlackLitterman_pred_predtop_val
2025-04-01,0.005084428177546824,1.2577262460191847e-17,0.0,0.014524791441211344,0.0,0.11474350663900733,0.10970443816961709,0.0,0.005001446740716624,0.03340383193809099,0.12047173967104952,2.6486594328653636e-17,0.12850612244411294,0.018559694778647527,0.0,0.15,1.7205291748435724e-19,0.0,0.1499999999999999,0.15,9.843907069487189e-17,6.858670881026841e-18,0.0,BlackLitterman_pred_predtop_val
2025-07-01,0.1499999999999999,0.061140808346238945,0.0,0.14999999999999997,0.0,0.0,0.11151029002176664,0.004407115200220541,0.0,1.5263861632798543e-18,0.05194298438392157,0.0,0.01581560054952034,0.1186252512434673,0.0,2.71875134240078e-17,0.14999999999999997,0.0,0.14999999999999997,0.03655795025486468,1.2501685731939947e-17,0.0,0.0,BlackLitterman_pred_predtop_val
2025-10-01,0.0,0.011854234162467503,5.812701856596332e-18,9.539991176359984e-18,7.192321241563292e-17,0.04619786961270973,1.3228515044866636e-17,0.0,0.0,2.1027636605861792e-17,9.866942226588427e-18,0.14999999999999997,0.1499999999999999,0.0,0.14999999999999997,0.14033797833650388,2.1503671940431756e-17,1.0607894663324658e-17,0.05160991788831889,0.0,0.14999999999999997,7.091045050776001e-20,0.14999999999999994,BlackLitterman_pred_predtop_val
2025-01-02,0.0,0.013863351463919869,0.0,1.4912112776625654e-17,0.0580031517662444,0.12515727930111864,0.0,0.0,0.0,0.0,0.024795319243058958,0.0,1.2022248118830793e-17,0.019512691754986825,0.15,0.0997000515917063,0.1022692230220001,0.0,0.14863449313179528,0.04318404012996613,0.09588966989313974,0.08304733819174359,0.03594339051032009,BlackLitterman_pred_predtop_test
2025-04-01,1.2744879923265432e-17,0.07613971558207933,0.07036845062808124,0.012667331766652995,0.0,0.017757663618735216,5.060411943219194e-18,6.713164972916485e-18,0.09707306608230583,0.017807504085762368,0.14807597255172425,0.08178730815281705,0.042773845299296454,0.02034426744171688,0.0,0.06416266474400903,0.05104221004681944,0.0,0.0,0.0,0.15,0.15,5.301825090842932e-18,BlackLitterman_pred_predtop_test
2025-07-01,0.14999999999999997,0.0,3.9347718886000666e-17,2.1513585005178726e-17,1.4760001371010737e-17,0.021796440684396862,0.14999999999999997,0.14999999999999997,2.776975438308795e-17,1.446407523755335e-17,9.034673554334015e-18,1.80170268411605e-17,0.0,0.015740586835552177,0.14999999999999997,0.14999999999999997,4.455057982307359e-17,0.0,0.14999999999999997,0.062462972480051046,5.091892888407201e-18,2.2252362701187364e-18,0.0,BlackLitterman_pred_predtop_test
2025-10-01,0.15000000000000002,0.1499999999999999,0.0,0.15,0.046015162066875996,0.011854928865926847,0.0,0.09908982480495075,0.09955926675298345,2.555944488029935e-17,0.0,0.0184751283277472,5.827192500052314e-17,0.03470104879355515,0.048134896635889476,0.0,0.14999999999999997,2.6119993976075072e-17,2.5995826623433533e-17,0.02868053175157827,0.013489212000493005,1.0843787408649745e-17,0.0,BlackLitterman_pred_predtop_test
2025-01-02,0.0,0.022125226464971948,0.0,1.252301296324468e-18,0.0,0.08639979330978005,0.0,0.022969896250388273,0.052316748388496315,4.400934519505515e-18,1.2160906378293466e-18,0.008742864154937014,0.008449686399104674,2.0830832597397173e-17,0.14999999999999997,0.14999999999999997,0.1276339723717941,1.3442103436931458e-18,0.14999999999999997,0.0886260910994436,5.2459451972777115e-18,0.11962216240487299,0.01311355915621094,BlackLitterman_pred_predensemble
2025-04-01,0.0,0.011780027049611534,0.0664578316768282,0.0,0.0,0.15000000000000002,1.9688132240508473e-17,1.506543606238774e-17,8.431719235890319e-17,0.0,0.15000000000000002,0.15000000000000002,0.12382918130898579,0.010909913980466989,3.672886413991917e-18,0.0,0.0,0.0,0.0,0.03702304598410721,0.15000000000000002,0.15000000000000002,0.0,BlackLitterman_pred_predensemble
2025-07-01,0.15,3.630820738997917e-18,5.8708445459058555e-18,0.08728166692385998,0.12019856288981344,0.0,0.15,0.15,0.0,4.474386414102322e-19,0.0,0.0,2.492618427342843e-17,0.11146645993162083,0.05337149593579119,0.0,8.080428291029758e-18,0.0,0.15,0.0,0.0,0.027681814318914536,3.165949057664463e-17,BlackLitterman_pred_predensemble
2025-10-01,3.181932382843317e-17,0.15,0.0,0.0,0.0,0.013072782533102983,0.0,0.048452075055133985,0.15,1.0541481066551413e-17,2.0326557506036523e-18,0.08348355369671288,0.0,0.01624001216395562,1.8500145064423277e-18,0.15,0.15,0.0,8.385658758406878e-18,0.03236466680708241,0.15,0.05638690974401207,5.807923074949025e-19,BlackLitterman_pred_predensemble
