date,EW_predNone,MinVar_predNone,MaxSharpe_hist_predNone,TopK_pred_predtop_val,TopK_pred_predtop_test,TopK_pred_predensemble,Momentum_tilt_pred_predtop_val,Momentum_tilt_pred_predtop_test,Momentum_tilt_pred_predensemble,BlackLitterman_pred_predtop_val,BlackLitterman_pred_predtop_test,BlackLitterman_pred_predensemble
2025-01-02,-0.003427202207499468,-0.0054494952406588726,-0.0005557866917405111,-0.004259466450997894,-0.0013090730346379084,-0.00020561763053165115,-0.003159691782350394,-0.0015602183333088414,-0.0014758160606249417,-0.004850789347935089,-0.0020478916650744365,-0.0029886752433162106
2025-01-03,0.0041017331174228585,0.0023386986828621325,0.004325439995619445,0.008580774867256436,0.0005330375345236281,0.001408245851043599,0.0076775351232707565,0.0024642810103828253,0.0018608239540746961,0.006755993726346507,0.0019854925214467336,0.0010203218964544912
2025-01-06,-0.006491034669200415,-0.010238850952142338,-0.008928883994965811,-0.001867376945624688,-0.005158522007204235,-0.010662852492614273,-0.003879663257461043,-0.008680079821500583,-0.0119524156033868,-0.00511399713622327,-0.010155120762180479,-0.011390904182202344
2025-01-07,0.0022052055852600943,0.003945732294496215,-0.0028786882034396353,0.0003525387306498206,-0.00270035321459221,-0.0030128781442389833,-0.0004397925125260251,-0.0019903795586172688,-0.002864855739864431,0.002353594681646853,0.0007842583372281516,0.0003532618330115832
2025-01-08,0.0015301046823689305,-0.0004651990851182628,0.004887303490539446,0.0023578895163068876,-0.005046002011380546,-0.0061778403912995826,0.004161956547953283,-0.0025606421735666733,0.0012966157945008834,0.0030415923457507606,-0.0033363110844271764,-0.0038169589021224684
2025-01-10,-0.007825057025917969,-0.008621554207353168,-0.011578632041088248,-0.007110047862668289,-0.006137046695212466,-0.006053260051910847,-0.007921654415054007,-0.008619922303031526,-0.010914602410618993,-0.006398540856039088,-0.0069992084307740725,-0.007977435902183246
2025-01-13,0.00652118316130365,0.0077873604915863585,0.0015997277281834662,-0.003815737153588627,0.0027772126735686074,0.005416185913977988,-0.0016016596153737626,0.003715018761072966,0.002474762593047746,0.0033887041911446884,0.006314824605150885,0.006872008013651082
2025-01-14,0.006862156789762518,0.0041404626311520734,0.012803382081161942,0.002400072691946664,0.00959139949261316,0.005178371707233031,0.007174537602228586,0.008844999548657828,0.007129939524534244,0.0038425986233614146,0.004871570610682634,0.0033485501762526284
2025-01-15,0.0034539498040149657,0.0016300286176412634,0.0006003220491267586,0.003922105730161052,-0.004070482563335398,-0.005807012854525406,0.0035459693968730955,-0.0021049763437726693,-0.003137942689117118,0.00511812188902699,-0.0019265885063379576,-0.0029691505503151652
2025-01-16,0.008513886216655001,0.006765360840938074,0.0028492085143164243,0.0012402733225524987,0.0030705927341026173,0.002468815581207839,0.0027978874778415356,0.002645884511213671,0.002190624299885182,0.0045258730958842855,0.004278097817063063,0.00543657466884566
2025-01-17,0.005172409592717002,0.002425827080475825,0.008123018788351623,0.005776336004762771,0.00428174349887238,0.003377827098115404,0.007353265773817905,0.004631469516659608,0.005776779805290054,0.004511436633419488,0.0032863313970228113,0.0010570588020055657
2025-01-21,0.008847467792797962,0.004712483788657249,0.010915550052143508,0.007808697159934486,0.010934720902466609,0.004564553579812157,0.009439356081687379,0.008751354999458682,0.005723342360442978,0.006574673837120031,0.0026366054936616296,0.0025242491175736094
2025-01-22,-0.006123954953526188,-0.005232409511627186,0.0020473023046044,0.0014930131957703982,-0.008190479211709189,-0.009249314628367866,-0.0006901042145632937,-0.003170848214497928,-0.0010849499630035944,-0.0036599059117169487,-0.0057379332617902975,-0.006629654805124003
2025-01-23,0.00890506003724598,0.00781347733588211,0.01582224571027912,0.009807696448612346,0.008321999871713736,0.006103509674339391,0.012098630267763337,0.011566445313357016,0.008074327804348079,0.007014503665550281,0.007166066409484176,0.005907028019185959
2025-01-24,-0.0021188648760587523,-0.0020520472440078664,0.0026595727559959683,-0.00020248109869622785,0.011072647167068083,0.0072549900777587155,0.002748290188011394,0.005500633976552827,0.004278817212790544,-0.0011756632345950656,0.003607438203234573,0.001866674698153371
2025-01-27,0.014410996730056125,0.019979646781481203,0.008116467432965848,0.009685766291891974,0.0191542239970375,0.02811535733625589,0.008405366448608767,0.014518533176136338,0.019620847251370165,0.012409102391485384,0.02068506171110397,0.027955402841917193
2025-01-28,-0.011797429748079827,-0.015465224816421801,-0.007746472216084818,-0.010711934061385242,-0.009518660588179073,-0.013673554687762013,-0.0100431656996024,-0.010231647495665618,-0.011380378603855396,-0.013575330806688216,-0.012699625546445728,-0.01422338835371226
2025-01-29,-0.0015938865031067768,-0.0017967923490760423,0.0037094524385905547,-0.0009758784363649518,0.001554231684799867,0.006918174907045804,-0.0018831413635000923,0.003415784215371478,0.005449729045535965,-0.007174006813369197,0.003398697375240056,0.002344001882540667
2025-01-30,0.012931141286179604,0.011212418323637214,0.0125024263854679,0.03144747531001091,-0.00482725299745248,0.0022642382706056013,0.02289153432454239,0.003091295944259619,0.013636280559024164,0.023078160384513064,0.004526716753764796,0.006487094378300095
2025-01-31,-0.0078001722323289115,-0.0072243228514866226,-0.004609462686953926,-0.005220479824234991,-0.00192900426028375,0.0012691878359677002,-0.004794016701934312,-0.002783763266847148,-0.0021753663978644694,-0.006633651878620473,-0.004749951827252916,-0.001073695462299023
2025-02-03,0.0033907300772013415,0.003998813087927647,0.010716173500422123,0.006309601424374577,0.009871380806960595,0.008742777629911202,0.007061997058655105,0.010106706928020886,0.011079919687810729,0.006126156003442231,0.0078000760387842965,0.008644679966807189
2025-02-04,-0.0038568174984891833,-0.0062746684930441166,-0.00443746893064902,-0.0021242553713246796,-0.004862003072229015,-5.911875259876373e-05,-0.0048980962742954355,-0.001907801466116093,-0.0022410071424804555,-0.0036844461196302307,-0.002517647093449781,-0.007846406370615646
2025-02-05,0.005471387707643235,0.0034398781271422285,0.006694049699565779,0.00492514950905829,0.001003902468388018,0.002477115175189514,0.004110270534876372,0.004904446601735307,0.0031723119454630487,0.004451656585549358,0.003106406088243629,0.003838936510388953
2025-02-06,-0.0025399823976121638,-0.004767315780998194,0.0026030814953821205,-0.0024822923410304336,0.006852064201605045,0.0007082815185277091,0.0007959086437957279,0.003022490027168157,-0.0005542069397179617,-0.003626469336112402,-0.0016521783081481522,-0.002801607383768232
2025-02-07,-0.003493067291933144,-0.0031879316694105354,-0.0030476017340602614,-0.005885336776623128,-0.0011654674473269733,-0.0008343912133518038,-0.003987898269379947,-0.002690759277919997,-0.002276032818535771,-0.0033235723830671235,-0.002394537671292568,-0.0018287752461499046
2025-02-10,0.004014064460101823,0.004449287811472512,0.001071307122783134,0.0033001219481559423,-0.0005387038483678939,0.006179985992608294,0.0024206008703763064,0.002247886582876926,0.0027674592961384734,0.004131785559809056,0.005766027908294962,0.0049341049939425775
2025-02-11,0.0062784635711026,0.009971234607811975,0.004489383044234853,0.004993760298319215,0.004335943691595801,0.010757333326374205,0.005619229667684439,0.0020761587449917157,0.009983448504136147,0.0039285100950936834,0.006448791015875568,0.010179619984257609
2025-02-12,-0.005174591321133501,-0.004439674864826103,-0.003764342231854978,-0.0017206721334658726,-0.003947907414257191,0.0029665855687517778,-0.003941485553392896,-0.004735087347388348,0.0018179600293390325,-0.00869095779518298,-0.0032548506628314756,-0.00018205205615309044
2025-02-13,0.004316779416323439,0.00244444304596009,0.002837849914517969,0.0018539428265598175,0.0067211265609853355,0.006055279962305192,0.0016349626695854784,0.004344993806052331,0.0051207123962397376,-0.0009071127225945268,0.004786546117309085,0.0034803537754936847
2025-02-14,-0.0054480393375184065,-0.01440207386705877,-0.014798107662393869,-0.005217171355387839,0.0007137177733100412,-0.0035523249162803246,-0.004549024008839469,-0.01333028478902041,-0.011542017755385062,-0.007445543018498791,-0.01232366973026094,-0.01125349245658979
2025-02-18,0.005177896582565444,0.004218826738646466,0.0003629958325795582,-0.0016103068302743438,0.001124108345323482,-0.0024871535139890486,-0.0005730676272799152,-0.0024307959251612912,0.00012264185912077468,0.0010338945015234329,-0.0010856210428624503,0.0015723213173092047
2025-02-19,0.009313918180958688,0.012637599098529049,0.009492102623885182,0.014917175060229403,0.009375091788168376,0.01278331778616617,0.011991758460419727,0.012498159600677457,0.01081790782556379,0.01229609830940271,0.013786977937243573,0.012456245861528317
2025-02-20,0.0003730993036381386,0.003215031918130067,-0.003543829984626735,-0.0005256117473827703,-0.0025110920039545844,0.0012178345995295546,-0.0006517179682300523,-0.001754687651865831,-0.0010146835891348387,0.002621482815510644,0.0026998589696320017,0.0045559893740285086
2025-02-21,-0.0028006537118479002,0.0024966250066948245,-0.008572002146559699,-0.010326408194752766,0.0028099837327440584,0.008334516800421186,-0.010120347370164708,-0.0027703094509870384,0.002280655443020311,-0.007732017773493583,0.003339358394733658,0.010301721733527162
2025-02-24,0.004200983703880938,0.0044996579684811145,0.0015557056918524418,0.006458395444211073,0.007359815191199214,0.004492549392611611,0.005565009447139451,0.004842484594361254,0.0025840579282025563,0.008122595571724272,0.004781367005515071,0.005374138460003781
2025-02-25,0.003738893908873474,0.007221088496681147,0.0064880122164036975,-0.0023564976108376044,0.006199080861118821,0.008749024311850939,0.001046062541373028,0.007500779920390065,0.0066381064822080135,0.001097506115680598,0.007118943151239494,0.008787638836126167
2025-02-26,-0.0067591797633004096,-0.007890924141860574,-0.004369070514766116,-0.002200669099140806,-0.008925818499280556,-0.012411307205917675,-0.0023866269019745803,-0.00739988297877344,-0.008360145075471313,-0.003085233458892129,-0.010428684402940367,-0.013591719492637157
2025-02-27,0.001121027047475158,0.0040139267536302165,0.003285698365392083,-0.008806708168773245,0.002979474160123141,0.00131112187140352,-0.004127295593357812,0.0032134219753175266,0.0015805578848444833,-0.0026856019502380936,0.0037428269813567696,0.003298193831644004
2025-02-28,0.009337772126514385,0.009995626020956598,0.01611174448738136,-0.003132455036704406,0.011985552804689669,0.01258944725691653,0.004045665718000815,0.015338139914128423,0.013041889802334316,0.003267207036769118,0.013453602232156003,0.010833847505226769
2025-03-03,-0.006564805868295252,-0.0003531885558763614,-0.009470870638115716,-0.011670405552420337,-0.003453875580026677,0.003354903882582482,-0.00835509920312883,-0.007118131429977827,-0.0013538168789256834,-0.008249498567857306,-0.0022069893681093454,0.0053694312767815265
2025-03-04,-0.020903032767848145,-0.018960020865559542,-0.019133766811214287,-0.01585787162513357,-0.026029094547907403,-0.01741947364835765,-0.020065417661225073,-0.01809534482382629,-0.01707924414082361,-0.015970824040206402,-0.016603516782805812,-0.015914637550214748
2025-03-05,0.005202260009786878,0.0071073923492260445,0.005041544829931427,-0.0014268746092646503,0.001604076032640411,-0.003426708784521759,0.00259845311373365,0.0017932963800121036,7.518404702072548e-05,0.003459997309270433,-0.0005222657896556825,0.0015177800904912992
2025-03-06,-0.0012472607608048265,0.0010086362511227509,-0.00487526079000467,-0.00902399854241882,-0.001498922369404276,0.0026325622965512885,-0.008146611424009326,-0.002151343529057428,-0.0008609652394844917,-0.0035111959046018756,0.0024357270514050317,0.004742097631869077
2025-03-07,0.013844179255902951,0.010771935534726811,0.011245109330269119,0.018162282703211317,0.015363799015407853,0.01583518193125579,0.015901375515838815,0.01107034333143062,0.016297047664619882,0.01804099661456507,0.011818917613925811,0.014488155090954894
2025-03-10,-0.0013096738523948408,-0.0009478263715181588,-0.0044989061695329055,-0.010186350641690578,-0.005360747415798884,0.0038730726616074355,-0.008565317614917056,-0.002966269776674576,-0.0006700845529260633,-0.0031341072464837376,0.001279317359480711,0.004682778413122805
2025-03-11,-0.015051767053942294,-0.01653909059841627,-0.015220703434544453,-0.032593811547355564,-0.020632374194458375,-0.01969583955378433,-0.026173275474683726,-0.018503146519895326,-0.019352751437316965,-0.028475537203159405,-0.01739610119225378,-0.015997708932625254
2025-03-12,-0.002792795032137097,-0.009353795050214404,-0.0009337518398624919,0.0010277505414978628,-0.002667503819382566,-0.010827146309104752,0.0023252084603274437,-0.004740899678922679,-0.008187953077989262,-0.002268776224619657,-0.008959244719108002,-0.013049132363443938
2025-03-13,-0.0006325842100708995,0.0004657654709418918,-0.001074872467184026,-0.007742913316468746,0.001332946511180366,0.0014054518269860814,-0.004877667012344292,0.001055867105194367,-0.0009918188740342603,-0.002316762381502181,0.002148106222186257,0.0037155761175917345
2025-03-14,0.012879738818668149,0.00709906788434446,0.009505621839463435,0.01423208165769414,0.005726420938011478,0.0017821622462388608,0.013780693363733668,0.0065698631828317484,0.004476157759699124,0.013825416963128848,0.0056404016625555,0.0015002787070539283
2025-03-17,0.010238255207808267,0.009528052423445224,0.011707672660666253,0.011005674735181525,0.00608723727183098,0.008202061945297778,0.010117354727159883,0.00840078788995851,0.011044750575837616,0.010892378034180248,0.007924445230223955,0.00891709081454173
2025-03-18,-0.003085893785878849,-0.001679917949237281,-0.005880489143664112,-0.005839728201112337,0.00038874313442360787,-0.003505553823527241,-0.004600501910785081,-0.0016083189783535014,-0.0077519781028663375,-0.0016351950373383745,-0.0019637301204508493,-0.0038124479475836626
2025-03-19,0.007688047113998914,0.0037600454796996837,0.006922338834052315,0.007518280730668847,-0.0002955569171650299,-0.0028128668608245143,0.007272261958300983,0.002078733469570454,0.002894544005328522,0.006291655647132875,0.0015368635036722283,-0.0006418926672403409
2025-03-20,-0.002841382664307856,-0.0007770147909650083,-0.007887729849534439,-0.011982222523377394,-0.005907370717340954,-0.003411787695268664,-0.009946663540167407,-0.005554947463874925,-0.007170087550027325,-0.007290653785563568,-0.002044650456614523,-0.0019723737207313057
2025-03-21,-0.0019840425934065367,-0.004039730612052873,-0.0021104849861029633,0.0009907646337542484,-0.001065771061420451,-0.0006072068118748053,-0.0018018937884777375,6.034029320945266e-05,-0.0021756600942378765,-0.002567817778357957,-0.0015468173784234833,-0.003099019300054756
2025-03-24,0.006354970430109985,0.004021271577426893,0.010939756941418154,0.008802801732539577,0.006810024597530372,0.002021298257893389,0.010667281215931381,0.006697468130232402,0.005100769941537341,0.006876801677785941,0.002901162773453714,0.000468516177115277
2025-03-25,-0.001225135300047463,-0.003730610170647121,0.004643627339102922,-0.0005833462589444508,0.01010052978937221,-0.0032906053378963353,0.0055532484434574255,0.0022857688375612258,-0.0014692757330513066,0.00042604174481790174,-0.0034665304448690056,-0.008958453043163301
2025-03-26,0.004618745926752758,0.007856379238073724,0.004865781632872534,0.0017065729876221346,0.0051352002114207086,0.011673859232532523,0.0012591902263365188,0.006760374264301837,0.011116502567074379,0.004475335630712162,0.010013745524903707,0.012167899332429928
2025-03-27,-0.0010645648819773267,0.0033836190908156935,-0.0009006183884355533,-0.0014560413255640054,0.0004031474066822356,0.005383324163836489,-0.0019485927440540626,0.002296448142227714,0.0023965421299439083,-0.0012282403983157274,0.003874749151186081,0.00516910444066072
2025-03-28,-0.0065278279675024175,-0.005243440422085976,-0.00935384111095773,-0.008021452362266812,-0.007879841545456756,-0.003834316208052279,-0.009085587051153516,-0.005891176040357005,-0.006351468773705187,-0.00418380265859177,-0.00345669973596645,-0.001329271300223917
2025-03-31,0.009410961028572144,0.011076953864612996,0.01333130890996538,0.010144820220985683,0.013752462633049543,0.01677884016935871,0.01205004980694541,0.013387043484207349,0.01590371859663191,0.010985387904366314,0.014080604613373012,0.015020003284325888
2025-04-01,-0.003440792270510293,-0.01026087132746488,7.688214807682225e-05,-0.003786813994595661,-0.001327500495550781,0.00038089563170631315,0.0017233040124750374,0.0019072402914239095,-0.0029401983359811797,-0.006015738765267386,0.0016325571031397296,-0.00086867083396567
2025-04-02,-0.0014192453631189012,-0.002780068741907546,-0.007045083658047539,-0.008727920156202006,0.0064246915520578705,0.0036082311343664346,-0.007904779565922233,-0.005335695995867037,-0.0019415614066279356,-0.0050577935328927365,0.0020004446361648887,0.0026048906016778867
2025-04-03,-0.02847485993282434,-0.020377301658773803,-0.012858460344888592,-0.023756018684934578,-0.07692778025685948,-0.062378422099380555,-0.008358361571268588,-0.017988452590261612,-0.03455774998933848,-0.016105712402236894,-0.03403180165001001,-0.051666939348139415
2025-04-04,-0.05958651054414703,-0.05772028658629061,-0.05705667394337305,-0.06820395282181418,-0.07089083159440243,-0.06545250725501059,-0.057221066789469095,-0.05649714685405254,-0.054868532867411585,-0.055658067229323836,-0.06482932925349104,-0.06222175029604528
2025-04-07,-0.01074213154885697,-0.00996455847280477,-0.010036923208229475,-0.006298451074391797,0.0013628473713017011,0.0015616022297408882,-0.014014143459458948,-0.004608420604861286,-0.0004745785481727371,-0.01240766102918789,-0.007386349375977489,-0.003925758974780541
2025-04-08,-0.011956547509923416,-0.012611650161051985,-0.007529311031845372,-0.012977003552148456,-0.025513775198133467,-0.02990782564491754,-0.004922220022326024,-0.012916980086893414,-0.02132946473254705,-0.012948207518461492,-0.014311396307352757,-0.02651263655363835
2025-04-09,0.05722014396223405,0.051896377750580265,0.04530196692697189,0.0621989393069176,0.10159710404091182,0.08779522916260252,0.04428495296407923,0.05042635980874456,0.05831694089676118,0.05249689994676215,0.06959107262696151,0.07870888538705022
2025-04-10,-0.022371431622521955,-0.02267347874083376,-0.010277570193709002,-0.027357921348475388,-0.032927272818537044,-0.03694086941590313,-0.0110887246308819,-0.013043326398301386,-0.022319258935792924,-0.02414227979209241,-0.015504347469597377,-0.0315219899278421
2025-04-11,0.014801337273370874,0.01422637411679591,0.01262163984709616,0.01584080843959361,0.018601444812301256,0.018305466732412533,0.011012344046209176,0.013593452305016109,0.017588807655803364,0.012910169383952513,0.01805296527706454,0.018140572624820887
2025-04-14,0.01242909050826674,0.009897259958198198,0.013468082237055866,0.011189268378887497,0.015058072665631703,0.011262540469334347,0.017046377235278926,0.01344855177004126,0.013448588064895791,0.010396777463699254,0.012989985209180236,0.011452680131226103
2025-04-15,-0.005009261035312316,-0.004990042859931714,-0.0013271899438882053,-0.0010261619014211966,-0.009836607156899602,0.00022990688806987522,-0.0006988690108140891,-0.0011924979663819632,-0.001004213798365279,-0.00179624867524186,-0.00588166990020574,-0.0024436090776977387
2025-04-16,-0.009126560332424599,-0.008387234154965277,-0.011862699954958509,-0.016594794072257987,-0.013590945240095565,-0.01961006783625927,-0.009052621701597081,-0.011273760978827745,-0.013570688610687148,-0.013974202116670153,-0.011994072500658579,-0.0180453036210913
2025-04-17,0.01410843963278991,0.017827101515285985,0.00833342538006777,0.010049479256997285,0.01651471642228217,0.01187153852800904,0.009343916179850477,0.009018030334528882,0.008313037267295096,0.014509780133512834,0.014599345301611203,0.0147908526585568
2025-04-21,-0.01384628847414938,-0.010330494193948696,-0.015899222310674657,-0.010571859406084183,-0.015862841008685423,-0.011247621828589249,-0.013079012747539956,-0.012892929081000712,-0.014711558997374875,-0.009062514442095397,-0.013831969777622934,-0.013916890216281126
2025-04-22,0.024098459196837556,0.018755140495435772,0.03341600506789173,0.027377203205941655,0.020000472204478512,0.020431194105304182,0.02890143157618539,0.026804777829930952,0.026797831273631934,0.0219755966143921,0.017703636065268005,0.01934480514578233
2025-04-23,0.001969354431869973,-0.0007658139688014654,0.0011123336271452503,0.0060245029683118284,0.020016582177331307,0.01132555597138407,0.004183602192973673,0.004909698484746324,0.0056657282867247595,0.0020872206982719167,0.003317039616526839,0.0077949928111895215
2025-04-24,0.006730842104859071,0.00670702336525606,0.0009582924631027779,-0.002523117584092427,0.023050174474553438,0.004111758791236176,-0.004902166634255767,0.00024792456072791663,0.0003067581278106157,6.744186706068054e-05,0.004747446090952475,0.0026743563510995523
2025-04-25,-7.002231345911914e-05,0.0019618696844973084,-0.002797303354601701,0.007876862383568571,0.0006531101091342693,0.002288716272342106,-0.0021006210539259167,-0.0011117128874309906,-6.755691375154013e-06,0.0025621968102928334,0.0007232952878121699,0.004070807163901286
2025-04-28,0.0052203318212582115,0.0038658021333621323,0.004432166270719132,0.008030092486067942,0.008030927814817845,0.005705036515290284,0.0056216178094434495,0.004243388046122637,0.0046112682144595065,0.0044644374142045785,0.005630179440395403,0.005281294421693778
2025-04-29,0.007750726121432481,0.008317252635434444,0.007734608654847076,0.018819066916571512,0.013914877911899513,0.018998426611343298,0.008442154494050898,0.007435477883631798,0.00740098202052929,0.015885727349369185,0.012495766209896652,0.015035963782038864
2025-04-30,-2.797545477416642e-05,-0.0003387615294647597,0.00219725834031698,0.0045814146277416866,0.004159885308332489,0.0031281813403611467,0.003672759938628809,0.005045285507745827,0.0035650891438893323,0.00252010044851707,0.002909083770539115,0.0026190974548842517
2025-05-01,-0.005619070425626918,-0.0074439861528249026,-0.005912031664733434,-0.0035172148090974573,0.0009125194732285681,-0.0038327610229225593,-0.00566473407208683,-0.006107352731692961,-0.0076794866026464745,-0.008231184433310784,-0.004729537174710441,-0.005315743194849663
