date,EW_predNone,MinVar_predNone,MaxSharpe_hist_predNone,TopK_pred_predtop_val,TopK_pred_predtop_test,TopK_pred_predensemble,Momentum_tilt_pred_predtop_val,Momentum_tilt_pred_predtop_test,Momentum_tilt_pred_predensemble,BlackLitterman_pred_predtop_val,BlackLitterman_pred_predtop_test,BlackLitterman_pred_predensemble
2025-05-02,0.008109256887547087,0.002935910006062475,0.0067222326386286585,0.012969486444979415,0.0017204622747279078,0.0013334980021126857,0.01214643972029135,0.002165217163401914,0.005243232018455665,0.010688427863465653,0.00028160886200123,0.0035354238965032356
2025-05-05,-0.003986158311010048,-0.004877873181717833,-0.0016430221104320392,0.004317549028550792,-6.382132035642762e-05,0.0013449042572206246,0.002617803039379196,0.00011445119421370532,-0.0020935378999554946,0.0014017266858455462,-0.0014837401734244038,-0.0015359484404814181
2025-05-06,-0.0020950148984349073,-0.0029689645890446526,0.000851409430626828,-0.011542861430246121,-0.004441195002780906,-0.002448668969889244,0.0017268386926507808,0.002287457544506466,0.0005324447551735168,-0.006909464288050382,-0.0018359890686855875,-0.0035757062190247867
2025-05-07,0.008643242168090813,0.012340282314996513,0.0038143933127780696,0.010760623836737569,0.006587755034139109,0.03232937108537355,0.007633608124294146,0.005379771312916018,0.006734084231925142,0.02068592536600468,0.007036508884789356,0.023620557038298837
2025-05-08,0.0004899421190449949,-7.950424997652634e-05,-0.003325057120003126,-0.0004938477896294191,0.010436278569541234,0.007889498734849055,-0.006441167365860703,-0.0029645091906363693,0.0004461632561757935,-0.004493477174955313,0.0030532697198883585,0.005981553373128347
2025-05-09,-0.001866894113688031,-0.004299695196263644,-0.004044600539485515,-0.011091002692509488,0.00182512837169837,-0.0033287647361364353,-0.0060133577050023946,-0.007062957908236109,-0.00655215029849707,-0.008644568536545738,-0.0029398179585160226,-0.0035791686869915346
2025-05-12,0.014202525041161608,0.01539616535308664,0.0005115145326301684,0.01663537153601404,0.03685912443106649,0.03487654544975309,-0.006516573240773379,0.006634371374466852,0.019757338250430828,0.01060482952379757,0.022560505970331834,0.03551684600408624
2025-05-13,-0.003409884085025372,-0.00945580317593879,-0.003759550078450801,-0.005890784473173615,0.013597021216448811,0.008312067146003653,0.00012394079782098604,0.0003676240430237669,0.0019223173619772086,-0.006773072517826733,0.0011403730503316664,0.0042051835918281094
2025-05-14,-0.003264333402654201,-0.004764745661204431,-0.0011639976365901915,-0.008793636661544268,-0.001283126071119045,0.0012782666959751943,0.0006229455798031778,0.00024472219598971394,-0.0007759624720352979,-0.004576522148629911,-0.0014425856413708823,-0.0011013543233791493
2025-05-15,0.01818810824151097,0.018454049038711347,0.02241187746603631,0.026842516694849113,0.01218400391067762,0.01621123593518887,0.02823701877130166,0.02240060107264925,0.01872827304075217,0.02343376423892444,0.02051666402641526,0.016049841900677334
2025-05-16,0.009853927511877976,0.008629274952967243,0.013234727851158517,0.009936105524531856,0.006398301372425407,0.006848824107735685,0.00953501751318101,0.009651289875105063,0.010830291717123805,0.009902192497479327,0.006381318830641405,0.00737362310759738
2025-05-19,0.0029399661440748896,0.0026504676304247325,0.007095322934468868,0.011160649259972153,-0.00025397033916469975,0.0007681159364639754,0.0065790172504959915,0.004630150059322509,0.004120755858397424,0.0059135386098438,0.0029563369183304325,0.0022062571601634737
2025-05-20,-0.0006884023894908465,0.0007135733135888158,-0.0003690421164220057,0.0023556903583769715,-0.0012170404313275316,-0.003448406693593342,-0.001179773778499392,-0.0015459721887102552,-0.001744387123980667,0.0006818076547486658,-0.0003039789890376849,-0.0018426143606371632
2025-05-21,-0.011722654560317555,-0.0084063130937332,-0.011717142829567529,-0.012894056145062316,-0.012018008184740879,-0.011665545664298161,-0.010790873175011302,-0.009593264948550229,-0.012038429146821218,-0.012024976537155525,-0.008795595399662933,-0.010688155607050265
2025-05-22,-0.0037898698243511927,-0.0027741359217770736,-0.007152475632720169,-0.0014008039893120606,0.00036565753730015676,-0.0020996241013058635,-0.007988185283728678,-0.0064092978196052496,-0.004580867091488169,-0.0015440888267479432,-0.0027005366666591896,-0.0007481063309830633
2025-05-23,0.0004113644706397574,-0.00016990303549407372,0.0033644502746819007,0.0017749762397300636,-0.008483294050226164,-0.00874431543959011,0.007352218651197511,0.0013790998984895624,-0.002775402700601103,0.0014922158487956773,-0.003353803713405386,-0.006473730347471612
2025-05-27,0.009315486824047887,0.007523604896607611,0.00804035163096419,0.014895407798276758,0.010704216086524942,0.015658887351624084,0.010727521358689549,0.007535824525928649,0.00898353966927452,0.009614294685148307,0.010768622529361505,0.014699509794820223
2025-05-28,-0.010033389804513338,-0.008728656197524587,-0.006685124380503509,-0.006472104581190052,-0.010175270057694918,-0.013260509500550355,-0.0076535247682873045,-0.008021226912851669,-0.011745404861522996,-0.009860268525881972,-0.008572346581898536,-0.01122642251124943
2025-05-29,0.0013490548030490183,0.001770215264748442,0.001905325844769892,0.00033133698869967085,-0.009221757523208684,-0.01746275828579522,0.0023304513783230234,-0.006358240390982716,-0.012883332760250233,0.0024704784018393933,-0.0029389240308753863,-0.010873386510532579
2025-05-30,0.003715233460228315,0.005612621103128358,0.005615751207184363,0.007985397723319253,-0.0035080191067134777,0.00156295821828214,0.006990386117770968,0.004143427836117918,0.0019824954785441417,0.007671331994898382,0.0028521506832130663,0.0017407289290859319
2025-06-02,-0.00042559429109073404,-0.0006513517311195105,-0.0005197751988736315,0.002529142566124531,0.0029630712171786256,0.004467824439888668,0.0023194257101340865,0.0029245635835168263,0.001994177544288109,-0.00015666634038245423,-0.000737904293681231,0.00016966448467246962
2025-06-03,0.002648730715625484,0.0013058997772151684,0.0001817074531885581,0.004693828738800887,0.01093094764542557,0.008468787542159538,-0.0012698106565040888,0.0013734983600132316,0.0048103651789381365,0.0011995017962968212,0.0032823594033501357,0.006872315967625372
2025-06-04,-0.005662701024867236,-0.004149575177779855,-0.007079499515219157,0.0018743995837106064,-0.004653658052326981,-0.0032071701429837503,-0.005226196271803146,-0.00715957134848223,-0.008340123513002493,-0.0013888987225734548,-0.003962281336279407,-0.002803992734395644
2025-06-05,-0.004271008423927136,-0.0052930515927607485,-0.0008164038862825264,-0.0002385597505397464,-0.008116221305830605,-0.00579410919752381,-0.0008219650347939956,-0.002529919742933599,-0.004022994185160186,-0.003265211630159846,-0.007218076647560541,-0.007911087258890965
2025-06-06,0.007691942899233951,0.009518542522777812,0.0012844313289372316,0.0092869370230225,0.010832741317079673,0.010554856605467932,0.005035563895150354,0.0029787212747844232,0.004191439338614834,0.008140046873623671,0.008164826359194445,0.01048132552934312
2025-06-09,0.0014167351467390269,0.0017727540370772036,-0.0035167275313744274,-0.002018567583016195,0.004654211543894227,0.0010945666997186129,-0.0005919162321165793,-0.002264101781708881,-0.0015523924662101231,0.003287239253543179,-0.00017691422327211498,0.0007545207565649776
2025-06-10,0.004267843715247862,0.0066774703918783375,-0.0026155522195592425,-0.001828044280097597,0.0011228340949984705,0.01084686902109655,-0.0028854679834760723,-0.0014361288108322048,0.002955811017291395,0.007600230949684978,0.0010962844451748565,0.008846123932662762
2025-06-11,0.0010240134289735432,-0.0011081560704290223,0.005821890308758255,0.008421263143503976,-0.004551013388343205,-0.00034270250088495077,0.007285764789870948,0.0026674791341577487,0.0020541909315951253,0.004199907057745884,-0.003819187027820896,-0.0012696249985336022
2025-06-12,0.0004933842398098771,0.002475839137900665,-0.0004457374044316531,-0.0008806600841681613,-0.009265363971304775,-0.0003561088988313977,-0.0004615143045962601,0.0002813644622788087,0.0006390226826597915,0.002623726679889955,-0.00023040905033112075,0.0005129677058473966
2025-06-13,-0.006332250746901108,-0.004510013441362916,-0.008049369563183036,-0.007729775724337461,-0.016249758242146826,-0.014557628052263438,-0.008313156569022491,-0.010071833469641972,-0.013631960715389663,-0.006878192010136491,-0.01091819172964345,-0.014488692545128292
2025-06-16,0.0019570667014428876,0.00109187349172657,0.0019042360384671911,0.0032791515212982738,0.009609649658296514,0.011150049680469775,-0.000537118450950847,0.004616280550178971,0.008629285895165815,0.0018115416492062559,0.0038451612695747203,0.009764741457515578
2025-06-17,-0.00628030936529739,-0.008208998905480396,-0.005216496186850638,-0.007829221525526963,-0.008498628946646524,-0.00583817138829663,-0.004508126066254444,-0.004830731059252251,-0.0060921811033533115,-0.009802102870592362,-0.006955185096359989,-0.009027008422418124
2025-06-18,-0.00228397673948539,-0.0021993004084247267,-0.00023799138218811693,0.004579654832524715,-0.003046652937315075,-0.0019994788905224547,-0.00021359425214437225,-0.0008072174123219194,-0.0005473669718948339,0.001997192477319829,-0.0036153140279835023,-0.001222593926774579
2025-06-20,0.006629701136126327,0.007221121288795018,0.010353937936749326,0.00159944405033714,0.0015868375568312888,-0.0018681135812740998,0.0030074908362008974,0.009742176762451283,0.003109502825856307,-0.0009452249137943868,0.006430100926284039,-0.00016712911265144006
2025-06-23,0.010648169964473868,0.008559953944356524,0.01828606006043772,0.020806650951303535,0.009010230459089885,0.009314528987616089,0.019097897722054544,0.016664204069984676,0.013213880917908639,0.014440719987451422,0.0126344296937267,0.009841196152517771
2025-06-24,0.0019069749871245502,0.0006709163056872261,0.00414131117270207,0.002303938755766599,0.012126691618214757,0.014362665863454603,0.002617869270356095,0.007741540209670914,0.010839371601220242,0.002932715939547683,0.006185323483660796,0.011133429787488613
2025-06-25,-0.006323728099060335,-0.0045273680918859836,-0.010491370793987338,-0.008292800066368653,-0.005075526548994413,-0.0028335286881467693,-0.009732794925953293,-0.007236768838621297,-0.006773909371365575,-0.008772064860456076,-0.0040287471859175835,-0.0039024111610612496
2025-06-26,0.0064671790040702875,0.0025992265282966946,0.003723896937974962,0.0029995335128775616,0.013070439173198431,0.007840489319518883,0.003453581266563017,0.0010914803036063119,0.0028748521659068445,0.0035539567827947587,0.007072099429846875,0.007176972462458829
2025-06-27,0.005947126765331842,0.0068885748336891695,0.004366533055585683,0.004000120572338894,0.01760019080689159,0.004221781082565523,0.0034374184063657004,0.003956261981546999,0.002659455123939437,0.0042039957130445855,0.010254621588807446,0.006046417012199472
2025-06-30,0.003118693971295326,0.001173477886579474,0.006115741621734911,0.009035499285212677,-0.000981200940670624,0.008116016357319044,0.007919916039551805,0.003894691104406939,0.001634693547755421,0.007739071348866437,0.0025837596708607182,0.005354121019032695
2025-07-01,0.009336019698121393,0.00813130228473206,-0.007985520977856108,0.016250763937427012,0.006549799970410841,0.01603967508665106,0.001280995450962248,-0.0016082149424850348,-0.00038715669607543426,0.006717029571145395,0.007758445823602402,0.008934317284129824
2025-07-02,-5.0834706366715914e-05,-0.0004278327225118297,-0.008540103227451593,0.0010433324385662468,-0.001553437559241511,0.0005984012098524168,-0.004154096482216438,-0.005459926437972917,-0.0023587176239460834,-0.0028318201508679332,-0.003513427348284489,-3.882628689620737e-05
2025-07-03,0.004186455608387505,0.0038690532445128227,0.005357499298849296,0.004803984148149909,0.0019494690541375318,0.0045569784829720735,0.00634758335157614,0.005634338837707288,0.006352794722143078,0.004092410578035619,0.004571251149507185,0.0050311194641766855
2025-07-07,-0.0017550466177303373,0.0007601824084280072,0.006999456693386499,0.00465253088819797,0.00011042642453940065,-0.005355607820141083,0.006789836181126321,0.0013533757463410033,-0.0014636256767976278,0.005214301286182948,-0.0016334639326218495,-0.0014665725551196252
2025-07-08,0.00017333474758137227,-0.005719812019040651,-0.008582893504159922,-0.0019867423112187137,-0.003727386236978791,0.008319176694408001,-0.007368914248006326,-0.006201835020663469,-0.0040220726290880245,-0.0063337953767236424,-0.00443501365606192,0.0013958238236230765
2025-07-09,0.00485898665894374,-0.000581533244822938,0.0016461001805136834,0.012490207662482055,0.0043495367221470845,0.007327641313118204,0.004046584506836645,0.00019895811684718292,0.0026088649034551326,0.004732495738077409,-0.00038647442215324025,0.0012114434556037717
2025-07-10,0.007047029859182467,0.007335486268058238,0.006774541994153512,0.005768242132675572,0.011603162620054073,0.013683774793907142,0.006951875781349307,0.00858318843937654,0.00968621274868162,0.009324251723697337,0.010851058285254617,0.012343969837734944
2025-07-11,-0.0037754797592482446,-0.0043219732056216,-0.004743175447710672,-0.0017340749079077567,-0.006073873478552705,-0.00046202050535668613,-0.004910517191401676,-0.007486024185166869,-0.006468891341923992,-0.0038360445648571513,-0.004707264089208134,-0.0031999917135209608
2025-07-14,0.0006790632692097935,0.00010558142857429551,0.009497397434964663,0.008116090299467027,0.002516472524044011,-0.005188967032177238,0.005873708861640087,0.0050387548624863734,0.0016552121118105136,0.005475099868686429,0.0005577153298731502,-0.0025578449578163498
2025-07-15,-0.007603244141618032,-0.00605013657313407,-0.0016212119321304403,-0.009587604148769423,-0.008407207425318464,-0.010304605718874059,-0.004712334040649743,-0.004780011757836362,-0.0041913088949741585,-0.006653374865870789,-0.006411070643981906,-0.006922640491144422
2025-07-16,0.007182699492180819,0.012070457574684171,0.004085087373692203,0.004841320853339036,0.007960586616818689,0.004820135105461775,0.003493110205554031,0.0049990180355384975,0.007053677453360347,0.005095007971860686,0.014353583793496539,0.008086561215210956
2025-07-17,0.0029216260332512486,0.0028603064878718557,-0.0016360443991807292,0.002429538894615635,-0.003340169305343043,0.002323866760910742,-6.0251125573960074e-05,0.002043626963888785,0.0019037783085334799,0.0004965382846158976,-7.740562742931264e-07,0.0002444393844858206
2025-07-18,-0.0028324704184853433,-0.002807749921413253,0.0042473519132277164,-0.004695721745845783,0.0037960547898556072,0.0035149913434434858,0.004689000268038814,0.0021079779062618195,0.0067477123346007,0.0029917535378602093,0.0032983483343187797,0.005528909951715666
2025-07-21,0.001502690357021509,0.0043931240508225155,0.004793967086300883,0.006766231358826635,0.006476279326664946,0.008531756690642345,0.007644472394298408,0.005373498173049245,0.005262891232633311,0.008245645479065193,0.006857623866166394,0.00864868197382687
2025-07-22,0.007762251216622665,0.009335606104481465,0.00182977879866442,0.010070638149165955,0.01593630360324272,0.01387555631668258,0.007165783877237409,0.005477318472714251,0.009463426018741429,0.011525726182780763,0.012229106544030637,0.013230751471292216
2025-07-23,0.009791356893435159,0.004441579064037669,6.558563649607303e-06,0.0109469882981988,0.0006269963500311164,0.0033221878827705,0.0021648385439044047,-0.0024009358089079995,-0.0008620823285779777,0.0023389666050417134,-0.001331455220563201,0.0005369222503291606
2025-07-24,-0.0042154623382859874,0.0017534578898453965,-0.00855008001011006,-0.01323187378425914,0.0001764174589605317,0.0065297018816423014,-0.00870166303407898,-0.013732479718593335,-0.009571724173810678,-0.0012537157858165434,0.000302819515818055,0.005400565217206678
2025-07-25,0.002764625925517507,0.0016413773204060596,0.003937780941393121,0.0035086546724488296,0.004704783550778435,0.004447430100726213,0.00422474121063422,0.001978320244825504,0.004507226730976998,0.004735567475802737,0.002108427318708514,0.004198819661875125
2025-07-28,-0.005117007635175163,-0.010821310538613292,-0.011823413198801301,-0.006363751196514444,-0.014116829576640956,-0.007625410864795379,-0.011693628531776044,-0.009913849328979906,-0.009595510638056233,-0.015055065450518513,-0.014360061053600374,-0.011958702122217942
2025-07-29,3.233289072816976e-05,0.007181782696901781,0.0054543358018186204,-0.013249243340489516,0.0032619823388120297,0.0016244614117688623,0.0010984829098688615,0.0037339404083568412,0.005062088031732629,0.0008070056042644491,0.008099092757369091,0.006281531361739022
2025-07-30,-0.0032299395366923293,0.0021235763338097007,0.008866538221301167,0.004588434005538721,0.01063537391532192,-0.0018401319652469944,0.008554448354085004,0.004271923414847591,0.009187007216190477,0.007978714773211076,0.0064868417590950725,0.004717784151104927
2025-07-31,-0.00912579758463569,-0.003775122183926932,0.00035472698654527866,-0.026951303066237962,-0.0013937554071316244,-0.022139156367969457,-0.014922329873821645,0.0040320017858688,0.0022705117214421667,-0.011735991790151858,-0.003395312069826587,-0.010631560754641592
2025-08-01,-0.003801286862248213,0.002394566052321147,-0.002873136835656009,-0.0011589435028846354,0.0052174926284574985,0.0010101001395802943,0.00014007764374610748,-0.0038941736135743687,-0.003666152783380414,0.001422874424483376,0.006531246159704638,0.0015390607934146767
2025-08-04,0.008586466066886811,0.006354376965885042,0.01174127032698548,0.00486283215597072,0.009524562559466876,0.005584988751674479,0.005794244421263594,0.011695483905134718,0.009756591769655366,0.006328815920051537,0.010454972647702171,0.006929339536386617
2025-08-05,-0.0006071577630740782,-0.00041690956161984544,-0.003596264647768728,0.00011458498239556029,-0.002860341331411864,-0.00419676528488273,-0.0018271707554781932,-0.003171113469815346,-0.0045219954263295,-0.0012394749242274506,-0.0034029519775153863,-0.0028315708651423786
2025-08-06,0.0005483625429400874,0.004120439168215235,0.005705583656089509,0.0054194027288213984,-0.0015732253997018833,0.00036789517513931004,0.006167033187574948,0.0033735181064531213,-7.881732034326908e-05,0.004033357409401858,0.0006451061882683157,0.0012996757847185565
2025-08-07,0.0027775284010506016,0.004905949766233389,0.0009984560486990402,0.0075037439215275715,0.007230416140411755,0.011501458626059112,0.006206142497353443,0.00145127891344056,-0.00023588159221720167,0.007954904089613817,0.00735746337250159,0.009098546251903773
2025-08-08,0.003571037417099096,0.0061326538914125055,0.0005822142593248713,5.512390594888429e-05,0.0013594101527940826,-0.0010753066949297672,-0.0019832682451928667,-0.0017655974869927955,-0.0034166866022271474,0.0009084496305908731,0.001805965485036884,0.001211088308796484
2025-08-11,-0.0024203865696293242,0.002632311265533142,-0.00039042352178203613,-0.0048618719985846545,0.0009125835314752969,-0.0057159619396951016,-0.003784075125446631,-3.630270095738347e-05,-0.0049604696738421925,-0.000747181905143556,0.0025929859576463116,-0.000381000698585587
2025-08-12,0.006970473342086739,0.004493684168596058,0.001797246108027044,0.009322689202064981,0.0008235903548837962,0.005492726045038276,0.0033852637540687834,0.0008503585514742396,0.0009215889072909763,0.003691430037513227,-3.2822967137795574e-05,0.003197417742313063
2025-08-13,0.005266469889772621,-0.0002136926662510265,-0.005981216266470214,-0.0024283434169887416,0.010339623538768494,0.008892184563980176,-0.0018947395958984075,0.005997307174429082,0.00721842804939258,-0.0012970907385080194,0.006671771227332475,0.005937897605447429
2025-08-14,-0.0065551783198880805,-0.006060230100234445,-0.006671467248549063,-0.008744475967613118,-0.00391708961887347,-0.008720111660750086,-0.00747038650654715,-0.008756501270002496,-0.004536663239794983,-0.007294622740655634,-0.005016469376937908,-0.006227631378588204
2025-08-15,-0.0025245769289998824,0.0004814078424091931,-0.001639096758644046,-0.0006382085152212055,-0.002721193312167846,-0.008204714410843139,0.00035001894280690466,-0.005038273163722915,-0.007294273036278316,-0.0013802219777264493,-0.0015326064058357395,-0.005263270272959406
2025-08-18,-0.0011773778208785137,-0.0017001521874161901,-0.0021430946182950206,-0.003808655511140291,-0.005996055416876245,-0.0069918581867540516,-0.0036461743360428267,-0.0032824138761615635,-0.003558188753526556,-0.0042135396120543634,-0.006226505937013642,-0.005604231889619294
2025-08-19,0.005902121347856713,0.007895936614385625,0.008539212149046169,0.0022524361275563453,0.013073362996185178,0.009526832437839515,0.007872314161106186,0.01150674984138797,0.011991208800358928,0.009644485445101386,0.012658206584567127,0.010431049543331919
2025-08-20,0.004645303921772107,0.007503768556159476,0.008332610633780364,0.00419993278014672,0.006402538724735262,0.004268480872566127,0.007513845638567386,0.00810621341701447,0.008283803861592453,0.007032447936841378,0.007217986778827812,0.0066818812574829505
2025-08-21,0.0005929946141897896,-0.0003632576177687741,-0.003101091370498644,0.0018345725115324286,0.0020045201999508537,0.005734860330745505,-0.0021483019307547077,-0.004194936741678904,-0.004085581742197183,0.00025335968793591807,0.00021273872073294866,0.0024869127864032893
2025-08-22,0.01061561791037837,0.003805246436147213,0.0004961519205855219,0.009947808407311775,0.004447916997704148,0.008442902192388746,0.0028892185211010627,0.005162699551745131,0.009529384651318635,0.0029189545848031287,0.001979633639601779,0.005327918080397954
2025-08-25,-0.007375017410041965,-0.007654547891681367,-0.005760963531743014,-0.00287574665613377,-0.01383679640554245,-0.005218068008116505,-0.004897768781669539,-0.009526090748456412,-0.010202531212481478,-0.005320522586923746,-0.011666435106476913,-0.007190163996960773
2025-08-26,1.398752979411453e-05,-0.004737849995127277,0.002083474341007164,0.0023632551756666226,-0.0041349489409324034,-0.005127155688253215,-0.00012482100931750868,-0.0014733750141306301,-0.0011348769461833965,-0.0033604613215927493,-0.003938698634590351,-0.004772236988034909
2025-08-27,0.002239118685090404,0.0023841488009071366,-0.0006571816450052874,-0.00465166211722694,-0.00067280394146072,0.0023209880689173622,-0.0010663897568403643,0.001319458843846553,0.0028819211646867763,-0.0029036585876840337,0.0008653940354537937,0.0019541571440940307
2025-08-28,0.0003746013551369956,-0.0013868899692635371,-0.0014297971336568588,-0.0005080724722183571,-0.010539587607095323,-0.005983758461505783,-0.0017555421069772594,-0.005590647416324352,-0.005331128389382627,-0.003922001445570461,-0.009061497207665288,-0.006164124343652854
2025-08-29,0.001280276567183769,0.005038882494889817,-0.0003050244645950872,-0.00021702603401303473,0.0035482946419409965,0.003530238660292895,0.0022037893205403944,-0.0008158085420668973,-0.00516316449986611,0.0038377459931650064,0.004925365410013825,0.004931724240063277
2025-09-02,0.0011379423195221198,0.0040599178361611825,-0.0010071689509270963,-0.0008001991080395453,-0.002240711316164945,-0.0057575487628920945,-0.0003666952935618958,-0.004966912709998713,-0.006044374764793546,-0.00011576584487090135,-0.002371898587289989,-0.003361472724534475
