date,EW_predNone,MinVar_predNone,MaxSharpe_hist_predNone,TopK_pred_predtop_val,TopK_pred_predtop_test,TopK_pred_predensemble,Momentum_tilt_pred_predtop_val,Momentum_tilt_pred_predtop_test,Momentum_tilt_pred_predensemble,BlackLitterman_pred_predtop_val,BlackLitterman_pred_predtop_test,BlackLitterman_pred_predensemble
2025-09-03,-0.007532459172715887,-0.006491100478634729,-0.0025613531339799237,-0.01298005591587579,-0.003538749395694451,-0.0077341704305381904,-0.0057546252897312045,-0.0016841108634743456,-0.00028281560348148246,-0.008473183024700534,-0.0020095260694419246,-0.006162538992733912
2025-09-04,0.0036721237469244505,0.0004783741792646191,0.0043972739447582145,-0.0033198064116600756,-0.0016996398955934743,-0.0011576019056056762,-0.000985612577415192,0.0038516107343521963,0.002656662827767046,-0.0023192395494777674,-0.0017967367202662398,-0.0009653033831361538
2025-09-05,-0.001448713123771339,-0.0006252200267662196,-0.0010859939180987957,-0.0015018101041697428,0.001264489597721052,-0.003724033879304333,0.0013018365931269703,-0.0003122906385892738,0.0019756232007515665,0.0012119001103297789,-0.0006945857238542932,-0.0016331913418091894
2025-09-08,-0.0030500433681623826,-0.004836973003901676,-0.0014556526423184055,-0.003921783297133085,-0.010422929112143462,-0.011430151879277116,-0.0023570763902689656,-0.001816846712803238,-0.003387511673482934,-0.007816189267629918,-0.008840359707467847,-0.010710813337924443
2025-09-09,-0.00045740610467994434,0.0003469140176006488,0.003157565834182949,-0.0035683573856801314,0.0052523519421512335,0.0016064422214435048,0.0023073763398602488,0.002633471375478075,0.003335149440201854,0.0010517835169908277,0.0029236863318808184,0.002671317960698668
2025-09-10,4.58155252464834e-05,3.090353577336945e-05,0.0021603878618359383,-0.0076374811020538435,-0.00029629115861911086,0.003001910964189713,-0.002450915833608957,-0.0019371611315223958,0.0016320837096093807,-0.0023901142878155024,-0.0011334150959874689,0.0019753642700737714
2025-09-11,0.0067296922877670366,0.006172723830370607,0.005263731467279758,-0.0016153099216374752,0.006725371676907876,0.004508385440907325,0.0006695049537511184,0.008295155969750816,0.007387305603451807,0.003541547791918722,0.006010493680293974,0.005626376357208217
2025-09-12,-0.006369086582869137,-0.0038621921172797683,0.0010217453750602896,-0.005101649346803816,-0.003487917603485857,-0.0026275711860658016,-0.0008240602404894291,-0.0009256046211963213,-0.0007178267736524988,-0.0005831902284149597,-0.0023243884796055113,-0.000912211965522729
2025-09-15,-0.0013621220571944277,-0.0037600682012673544,1.4996041624259542e-05,-0.0049726435421953985,-0.00527881745568648,-0.0023259866040887364,-0.0026133150660637883,-0.002588707800441283,0.0007516798948813348,-0.004611379131225715,-0.004330752403800553,-0.0033026844154025797
2025-09-16,-0.0007132160465041434,-0.0030930930565510233,-0.003476447058283358,-0.004583529072514424,-0.010785606407629775,-0.004936138191102278,-0.00527162639731536,-0.0083378608885809,-0.0067851539745188635,-0.007897471754901452,-0.008733754665221288,-0.006402367217144879
2025-09-17,0.005477014114880803,0.00797628396759349,0.0032058718483481035,0.00525913861384697,0.006980200186455843,0.008413876179453038,0.007029245552384831,0.005721889950376164,0.010114021298436157,0.007602099235890987,0.008024637068024669,0.008794894361965703
2025-09-18,-0.0011843113576211221,-0.007212873054360986,1.5079338938798391e-05,-0.004620386557517597,-0.005944521259285284,-0.00294997434403188,-0.0023221050853427646,-0.0036514352345593474,0.003406222065372465,-0.006300975793010191,-0.008926014071804385,-0.0071036457738611345
2025-09-19,-0.0004129039612841665,0.0016785183748921953,0.005377081675783071,-0.003763495512866454,0.004874880757336129,-0.004245940234838419,0.0016750515844176372,0.004084553099942914,0.004041042457228688,0.0005890574043959349,0.004922375818054364,0.00037606174738129787
2025-09-22,-0.004819562416315147,-0.007440236710422653,-0.003267232783335243,-0.008069531306447407,-0.004837648085888135,-9.16307422929032e-05,-0.003484012109729645,-0.0030345209642947965,0.00273579472410843,-0.0059836854344226705,-0.004940063810093524,-0.0031391952174058594
2025-09-23,0.008406784609693376,0.010058954198381325,0.012280516299855907,0.009823560182349755,0.011011446893317877,0.011385577807606939,0.011941889989669233,0.011775468770165502,0.010801576061454234,0.011751819376793537,0.01192260511632138,0.012705424716844365
2025-09-24,-0.003521705337241683,-0.0035058077802634247,-0.0028907074861663938,-0.0003616542495074259,0.0031175986006696907,0.004759858321066268,-0.0006960197826863171,6.736921457233664e-05,0.0001108529557096718,0.002308823266768633,0.0023529083073848328,0.004428746593935868
2025-09-25,-0.003784820490862253,-0.0041276006492408646,0.0016427787689091227,-0.008400994396025397,-0.009402309426769496,-0.0064767961915821685,0.0003896796659943246,0.0032654971097333565,0.0013354315104913963,-0.008183639720687476,-0.005356420382576418,-0.005533966304163647
2025-09-26,0.00662466607646777,0.006456687744320608,0.005226824591029895,0.009993872534647496,0.011422819065411493,0.006656403326475168,0.009612782734708943,0.008027057509357975,0.009657087250453802,0.009208491122971856,0.008543075516540684,0.008090042158070085
2025-09-29,0.0015131805498404946,0.0026438056838342036,0.0023782381163957953,0.004759157721979967,0.0032412265117329527,0.0015960201515808898,0.0024152941151349963,0.0031322120842989607,0.0025901722646493046,0.0063589572499895405,0.005363590171528941,0.0026888550019772677
2025-09-30,0.009955530273985757,0.008130724227159969,0.011439003013002401,0.009308952800272262,0.022463046129105053,0.008009658299014233,0.007842460341730088,0.00961683433214547,0.009332281875041893,0.00943740758249885,0.01471799631937736,0.007187336420318215
2025-10-01,-3.5256842121497646e-06,-0.0027587651947122,-0.00222260380559176,-0.0021496391358299385,-0.01103267524940653,-0.007950862686035719,5.45351640034057e-05,-0.004495696049004167,-0.0063446727119576725,-0.001204491488428133,-0.0058265921050998926,-0.0028507500348212266
2025-10-02,-0.0012305267388083697,-0.002937584227751753,0.0003847842356368371,-0.006708273440203237,0.0024298420007794475,-0.003746035630580313,-0.003948390813705151,0.000838026349289859,-0.0030536620680391316,-0.007089102958798321,0.001409422353592842,-0.004642321224559299
2025-10-03,0.004832324542253339,0.008320792005311661,0.0037179672672017347,0.010934194273671104,0.005211239765423924,0.0036693328273421644,0.00419699692050245,0.003946214497565871,0.0043200480716926995,0.00942700954120014,0.0053685068231422274,0.004364154859737281
2025-10-06,-0.00017217013498188334,-0.00038602569614398677,0.00020439791252580287,0.003521985769835423,0.0055927202960567735,0.0019656340100631994,0.00117406799781922,0.002475848277570471,0.0033772798312336925,0.0015037332734193867,0.003839699812592028,-0.0006755686803729438
2025-10-07,0.0048753908131664485,0.007695049806582483,0.01158950750473419,0.004104503097004785,0.013922633521938052,0.006698473428352569,0.01155195456284403,0.011933011790007476,0.008000917775188854,0.005576511287412995,0.00928528392342347,0.007446513901451544
2025-10-08,0.00230323632494714,0.0016808211798183172,0.003610556319687136,0.002681651821398945,0.00915338820085618,0.013872752107011267,0.0005845857205616003,0.004562995260210823,0.004827592177312997,-0.00042469531308626123,0.007716891492082662,0.0071292218319433075
2025-10-09,-0.007809226171635681,-0.004035882689018804,-0.007736836527777536,-0.0037784915404316826,-0.01441737350897827,-0.01448271107270913,-0.007659662455754703,-0.01072001112832884,-0.012347814399678875,-0.0029284938631097086,-0.012213215916740128,-0.009979424742411655
2025-10-10,-0.011901603577395803,-0.002156220950519342,-0.0077313944098568715,-0.02257317262256939,-0.0001863974538064418,-0.020221590427601608,-0.01007554275652079,-0.005396854225082456,-0.00650723227708468,-0.015907692438586425,-0.0065399481479447375,-0.01074473445928854
2025-10-13,0.005966594192683342,-0.0003363895222690176,0.001682899791449364,0.016552250170875648,-0.000987486327472697,0.017605219806862377,0.0003467849936494558,0.002528530551366829,-0.0001412803244628676,0.011407194118453302,0.0027288713742890745,0.006434044274364203
2025-10-14,0.011354332804490155,0.011118954064073242,0.009477142678090175,0.009882405020346296,0.011068476249990654,0.016071083822952636,0.005714170740052664,0.008615529103817732,0.008538134818441494,0.00956876923849009,0.009706122630456199,0.011978654353250892
2025-10-15,-0.002566048000368198,-0.003047543781457692,0.002225195116876217,-0.006467136783206473,0.00254572041531218,-0.011352219385735473,-0.0053789375201350985,0.000653607330783765,-0.008182681683886764,-0.0059546728693679165,0.0001478124299104273,-0.01016827196508965
2025-10-16,-0.0059145477433821285,-0.0029038371944318593,-0.0038240993644801445,-0.01479447674848906,-0.007634814844082304,-0.014127092680360075,-0.006459606373794929,-0.004274668375999474,-0.006985379891814315,-0.011387880693824287,-0.006879943682185978,-0.006311843958216085
2025-10-17,0.005216867974674424,0.005931452503338468,0.003727950714591536,0.01269914843148543,0.0013967252647608453,0.006462785292267358,0.009723851209162512,0.00345026493037816,0.0063678317498302,0.012314604767874932,0.0025406129645534734,0.007462344412388973
2025-10-20,0.00926806036078715,0.004541579067373596,0.0058691955397186,0.006687546799883436,0.008575454553302773,0.011421157683965032,0.005353687525163934,0.00669919616373352,0.008827745203227742,0.005254450323599371,0.010457912381582345,0.009516550393010153
2025-10-21,0.005343999812437529,-0.0005167495241206766,-0.005973451405288022,0.00045365258989522585,-0.005998596635505992,0.001462491588355208,-0.004022135028380156,-0.005678464757159224,-0.0017306479858693131,0.0065093925736542674,-0.003196897107588184,0.006474438946733425
2025-10-22,-0.0004178422194595125,0.0027674468684300993,0.0006244230178615264,0.004420856126891626,0.0029175211600377835,-0.0032010629805536263,0.0036460806773404315,0.001823517713383146,0.0008646526267162787,0.002528576729077792,0.0017815205858416957,-0.0017375594142188886
2025-10-23,0.005560472936466922,-0.0019694884131644694,0.003117838242176876,0.0003017089366036396,-0.005137052121467621,0.0035128814833416343,0.001032472353897221,0.000784000181043467,0.00029322106210978246,-0.001341652775091939,-0.0013948337548514939,5.536457504895686e-05
2025-10-24,5.272611956196895e-05,-0.0019059767276906538,0.00188392590362409,0.008741057008918317,-0.0033737752496762583,0.00034988554807764303,0.0065079439713285215,-0.00348310339859322,-0.0001099370976694571,0.00581731430704897,-0.0007630285684178802,0.00020609633410370544
2025-10-27,0.00418572571395481,0.0030412939203314894,0.007741216314219781,0.008673085561626447,0.006361993770056217,0.01010569875998084,0.007486149733879639,0.00500974055502366,0.005395883781169409,0.0068286150345598816,0.0055053017952148816,0.007556941367414464
2025-10-28,-0.007958068586514707,-0.0064276522486010216,-0.007170387627415675,-0.006071998047245585,-0.007342977553649788,-0.005340108106998075,-0.007067129732809299,-0.0076659309163996745,-0.007316248119171111,-0.004992336766172473,-0.009015222599662897,-0.005887445737833462
2025-10-29,-0.004918783118108257,-0.00674456521152956,-0.005907149271608265,-0.0069584635885387314,-0.007474560130687678,-0.021737189193957458,-0.014944587102721129,-0.00528949021089022,-0.02086262427106062,-0.011008687132515129,-0.008442361023996264,-0.02235816348764227
2025-10-30,-0.011508315473249322,-0.013311838174027002,-0.019324744798049718,-0.0006606918982876792,-0.012601177004787932,-0.015266334598044272,-0.017587425386695037,-0.018780520458932227,-0.020821481870948656,-0.0033116074009772855,-0.014024007955165356,-0.010688062841292385
2025-10-31,-0.005710900112799733,-0.01159107312033071,-0.010497174479060846,-0.013011669566936002,-0.012269520938860135,-0.014959599663810929,-0.015144451295776648,-0.007725267039207995,-0.015936851944756074,-0.010221144702713899,-0.00820505758024912,-0.011884754383525993
2025-11-03,-0.012799186587951362,-0.007380386667260304,-0.0007575331147491382,-0.017806720616801285,0.001709846495078304,-0.01109216642851023,-0.006907191211426647,-0.0008976977237346462,-0.0037008035318254503,-0.014980788580611826,-0.004626263426689307,-0.01211189912212607
2025-11-04,-0.0042503451890606786,0.0006902760546610429,-0.004324566990955097,-0.007757486151322879,-0.00031517973887671465,-0.010933825364439542,-0.002993533511500125,-0.0025980556725318806,8.908349261885573e-05,-0.00445512045812889,-0.0010824880854788622,-0.0034055542405689266
2025-11-05,0.002506925932627068,0.0008566515738466951,0.001686150997207166,0.007732918460168502,-0.0064029791932088236,0.0028501489503766297,0.0009547132340093141,-0.002305012522074683,-0.0019358664499427468,0.005286685041235967,-0.00399474996378946,-0.0013437940623559157
2025-11-06,0.0010334164946614302,0.0027904192976232925,0.0032265315709314175,-9.194372819882907e-05,0.0018694956089411628,-0.008030126017112414,0.0015176198394380425,0.0009919523735818234,-0.0033672930831309547,0.0007288811137993836,0.0005933484670564691,-0.0025404093528592557
2025-11-07,0.008738921512925546,0.009337551977071477,0.004865565158268848,0.002145416745041628,0.011231380063683781,0.007981484659490534,0.0022405989052294625,0.008009431737254748,0.009163894124556534,0.005312319344512988,0.011720691575784321,0.01094671309986481
2025-11-10,0.004188099607202881,0.001046023580650549,0.0038951705633946533,0.0007156161216000929,0.001997063798725574,-0.005294387831177038,0.005233405338069365,0.0037466882439282207,0.002067117290817939,0.0006880837940157214,0.002787908398378072,-0.00195339231242893
2025-11-11,0.010213071122491903,0.01052900493852676,0.009275030150116662,0.005898026951777836,0.006300376578984456,-0.001576651879099566,0.010473789576041776,0.008984708088682966,0.007527123996708312,0.008462517246165969,0.008126257846648484,0.006567789603176473
2025-11-12,0.001054630636755087,-0.0004484021372304866,2.9735759769424765e-05,0.002496346684063533,0.002035184954742619,0.0036675198332625225,0.0008476813450309306,-0.0008635430097820306,0.00010412493240553528,0.002099861903053812,6.468288159057975e-05,0.0015844656516065215
2025-11-13,-0.00914598701806338,-0.004729743104083555,-0.005874809237202796,-0.01061421142682366,0.0003627639360733292,-0.008490548435159994,-0.01280489713552469,-0.0025799559059262564,-0.013466784106960478,-0.012673509287568843,-0.0019317802543911103,-0.006943976074683355
2025-11-14,0.00023861295945669332,0.0038292747740723437,0.005170607265648541,-0.0015369640791434548,0.005179275604448374,-0.0020056133304851677,0.002036168424183621,0.0048080062931045685,0.0010810103466931888,-0.0014164519766595666,0.0036260593567519982,-0.000142517783876482
2025-11-17,-0.007600055703333249,-0.002194653454014897,-0.0030193170810993756,-0.019287558171384188,0.005897797818347738,-0.020789960846312017,-0.00636873503031582,0.0007443371480069684,-0.0040298540898426,-0.01567870882883628,0.0007159705193399997,-0.012087064284326494
2025-11-18,-0.0003256110676800941,0.0019510883342866655,-0.0010635286811350602,-0.006365593612765917,-0.0014957038776763241,-0.0029085565351260937,-0.0032969038255847437,0.001324383488897462,0.0008180966465762444,-0.002859700574078224,0.0004513926726136232,0.000831857195933094
2025-11-19,-0.005370674792651535,-0.003479609007104538,-5.463723373091315e-05,-0.0038624377931263387,-0.012163256818288136,-0.005588753446695559,-0.0022936386583142184,-0.004509700418132744,-0.006418367467947478,-0.00434804101746049,-0.008988345546687634,-0.00538177778579487
2025-11-20,-0.007685684671611005,-0.004554737359630612,-0.01215245674715033,0.00012657785925904706,-0.010466569965458958,-0.014557398273479015,-0.011412993083477081,-0.012408051044952155,-0.014086623013671603,-0.0013592973108945694,-0.010525887625880042,-0.011011932498749143
2025-11-21,0.01147372036416965,0.007134673985230764,0.001751105756795652,0.01877263741656545,-0.0009735860036911071,0.014376765492361354,0.0054115754775520015,0.0006561587066004433,0.0032969713150217557,0.018249355635015604,0.004245357570439211,0.013232044758407956
2025-11-24,0.00012537129440471284,-0.0031962746746258012,0.0018261935320472201,0.0078525135482981,-0.005685322442698192,-0.00415488414802374,-5.673422416351337e-05,-0.0015883044576550497,-0.009624757022457067,0.003359159505269653,-0.0031086806233188453,-0.006548121663705135
2025-11-25,0.00887175655577434,0.006386720415983971,0.00950450800066433,-0.0002571587958336342,0.007036961941408547,0.011380812471335532,0.009866803614622376,0.008750191986845918,0.011728028027318708,0.0015956157870990852,0.009337205168799535,0.01182226002416837
2025-11-26,0.003924865328756033,0.007107474007717329,0.010226676636311596,-0.002320312520145351,0.014797580211455096,0.004166352640405012,0.0064246997644158265,0.011385264916718476,0.008299751896234964,-0.000564002851878751,0.010323527087156633,0.0049487689795019345
2025-11-28,0.006041006174858295,0.0038744881919903487,0.0048345221126203375,0.008696586005775253,0.0052722813623717005,0.007673828170456343,0.006013257820132182,0.0048356185301709565,0.0049475283059289745,0.007862421308204208,0.005283451822266893,0.005343903649168672
2025-12-01,-0.009613655921666409,-0.006116076035657646,-0.011570298653405376,-0.000448423069602777,-0.016347379638081368,-0.0055605764879859566,-0.0038514566611337754,-0.01039012053059674,-0.004566057820516122,-0.000640483219142386,-0.014339859765865876,-0.0076811980922544985
2025-12-02,0.0004624452578337992,-0.001372866346615134,0.006232231984180535,0.003876480718597097,0.01057948668457034,0.029299435922936778,0.00827972295451103,0.008858317215246912,0.011637141463730514,0.0004949148108124269,0.007912863636207898,0.015082091729206536
2025-12-03,0.0038982091419941397,0.00025532714413846404,-0.003804955919187951,0.003991429993024242,-0.007915399591155036,-0.004556655747793247,-0.003530766176354427,-0.004843109952039401,-0.0037132363021207438,0.0031489392667477818,-0.0029770192468645445,-0.002009092559630498
2025-12-04,-0.0027327039313495487,-0.005257144892064701,-0.00507856419248355,0.003053686124736178,-0.009583336216399663,-0.004363500857727831,-0.005683534323528593,-0.007629649373814913,-0.007331104807627912,0.0013577686107826312,-0.006591771830036337,-0.007051804363700818
2025-12-05,-0.005243259702152076,-0.0026982130645943404,-0.0065770168103541134,3.839299127026416e-05,-0.001970386109125277,-0.0022732224507173715,-0.0033620015535840743,-0.005879044112509799,-0.003234372929430554,-0.0012505303617925258,-0.0040730351767007695,-0.0036637385820353268
2025-12-08,-0.004991702280157547,-0.0025580350277858714,0.003943448457538647,-0.008538653982743293,-0.0006502773180555592,-0.0023708965721781494,0.004779964926732781,0.0022811448853043677,0.0043997377403376305,-0.0045165682054618345,-0.0018948203875819762,-0.0018672428161988044
2025-12-09,-0.0028710636872030537,-0.0018907518734059014,-0.006674064712816347,0.00553873835684382,-0.006817153593527947,-0.005841047915921282,-0.004931466219296886,-0.007695191290396525,-0.00733092075983578,0.003295679609446549,-0.007561224137940035,-0.005964975044588983
2025-12-10,0.006427091753131031,0.004732193260541747,0.0009736114990848838,0.010717527024117634,-0.013444816574907457,-0.001618859739009703,0.003781199157137696,-0.0008463498699903604,-0.000648535272685589,0.009414534978033958,-0.003109245074947628,-0.0002457657635719853
2025-12-11,0.005447280290101887,0.0020616608174128556,0.008329256812622168,0.002426495667891015,0.005027585575222737,0.0050333040672122294,0.005931063340869133,0.007471146436314573,0.004399337468430852,0.0008826824249298431,0.00472538412989146,0.0020875472389808897
2025-12-12,0.0015905581564863345,0.003857687296169377,0.010750681840024926,-0.00776878100001781,0.01326478630931358,-0.0026231649973826434,0.00623140365758332,0.009723381359128919,0.004259605154862878,-0.0026622360250858576,0.007241658764934014,0.004863548060124214
2025-12-15,0.003054727556672408,0.003594904868592228,0.0033594686884030134,-0.000989314246118522,0.008009376686299863,3.660566756429333e-05,0.0028547412870558965,0.005124411073629709,0.003493605753999184,0.0003671473310675121,0.006623570392192928,0.003731250956109134
2025-12-16,-0.0061649367753557754,-0.006897630162797309,-0.00690495140007303,-0.01110663425472591,-0.004454245072482777,-0.00026535787004928774,-0.006989871827369506,-0.0069661430404945,-0.0012077020805030354,-0.008764531457610277,-0.006276122619933447,-0.0031028950435987583
2025-12-17,0.0027397107688527395,0.005390972055376255,-0.00022341667368441602,0.008475669592133793,0.009399773217235773,0.00713755764728745,0.005915023903611871,0.004270092604273295,0.007519461671399303,0.00639300945811952,0.0074922782218106755,0.008932991639343224
2025-12-18,-0.00236506716530175,-0.00660078310782335,-0.0005811422458845995,-0.01371864261693434,-0.0006041658253184367,-0.009187079818205634,-0.002747150007391074,-0.0014990491769578769,-0.002015425821764328,-0.010964263073117748,-0.0013709206777298129,-0.005258486633865237
2025-12-19,-0.001912947935252541,-0.004631700010766473,0.0009751675692362115,-0.004890308622683514,-0.004724917932877503,0.001928599339741721,-7.097161714023981e-05,-0.0007217626948605199,-0.0012521446767558835,-0.0044784202443774405,-0.0029566758155049194,-9.663772042744584e-05
2025-12-22,0.007202959355419844,0.005826616219832083,0.008687291607186159,0.0053277245269647945,0.004525024154541391,0.006331752529164181,0.008326646849685232,0.007434266439809796,0.00853586182869752,0.005402449464248055,0.007831645498259467,0.006630499261484447
2025-12-23,0.001917695388097969,0.001599244231088484,0.0006598548865869337,0.002294470862380682,0.002636630100568382,0.00023551161149277773,0.0029981528329782728,0.0009052680020873666,0.003528637216451353,0.0015104061410968017,0.0015929764504462993,0.0007865475709715643
2025-12-24,0.004568021795059523,0.004552175286431563,0.006018545382518304,0.0031241933762544017,0.005892389109137185,0.00513407836070745,0.004403522313550204,0.005934147306291389,0.004965128757211664,0.0036129820699072734,0.00558981065068702,0.005041417258007644
2025-12-26,0.0001573016934082279,-0.0008688390328893955,-0.0013011589986611375,0.0011801957359814485,7.362011867408937e-05,-0.0012459275740600792,-0.0016002182978502601,-0.0012857728922319538,-0.002859204532198348,-0.0003451167290658164,-0.00037634455778352366,-0.0015397590220710905
2025-12-29,-0.0006633456072818152,0.0005686005950802562,-0.002095407255722475,-0.001686863377844871,0.0003762356344088498,-0.006394200777281389,-0.00025746736755120875,-0.0005070874155407982,-0.0002450252909051447,-0.00036409027959754116,-0.00047568526087675596,-0.0025947435707729056
2025-12-30,0.0009637201783014087,0.0021051156438490416,0.0002704246540929895,0.0027495154542365617,0.00312747081328375,0.0054881434520839475,0.0018819351113929755,0.0021664128066915035,0.004664906434150174,0.0023274156451498287,0.002297570075279901,0.0032394883869926987
2025-12-31,-0.007059208358178754,-0.004637195925757049,-0.0062598288908950065,-0.010640499069531482,-0.005613708064380928,-0.00929462031438235,-0.006195779434786448,-0.004499260196836446,-0.005133953034611168,-0.008884469011956978,-0.005844980040808064,-0.0065780056729808
