input_window,output_window,model_family,model_name,preprocessing,mae_train,mae_val,mae_test,rank_test_by_window,rank_val_by_window,best_val_mae,best_epoch,epochs_trained,n_params,lr,batch_size,elapsed_sec,source_file,model_path,notes
5,1,cnn,CNN FD,fractional_differentiation,0.01181137,0.0120314,0.01126051,1.0,7.0,0.0120314,12.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
5,1,cnn,CNN normal returns,log_returns,0.01154873,0.01124707,0.01228734,2.0,1.0,0.01124707,29.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
5,1,cnn,CNN,log_returns,0.0115567325045712,0.0112532325714922,0.0122947763222617,3.0,2.0,,29.0,,1095.0,,,,results_cnn.csv,,
5,1,competition_winner,mixto_profMIX,mixed,,0.0114342840388417,0.0122962333261966,4.0,3.0,,,,15303.0,,,,matriz_competicion.csv,,
5,1,rnn,RNN,log_returns,0.0115365757815055,0.0114498964329706,0.0123067387952638,5.0,5.0,,,15.0,2951.0,,,,rnn_resultados.csv,,
5,1,mlp,MLP,log_returns,0.0115077172858835,0.0114410979873388,0.0123127054941766,6.0,4.0,,,27.0,2247.0,,,,mlp_resultados.csv,,
5,1,baseline,Regresión lineal,log_returns,0.0115531217367861,0.011532854645605,0.0124358556049301,7.0,6.0,,,,2668.0,,,,regresion_lineal_resultados.csv,,
5,1,baseline,Buy and Hold,prices,0.0163578541151809,0.01625759714713,0.017846773307797,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
5,5,mlp,MLP,log_returns,0.0053125726415529,0.0053238497748941,0.0055999459615165,1.0,6.0,,,20.0,2247.0,,,,mlp_resultados.csv,,
5,5,baseline,Regresión lineal,log_returns,0.0053114776630495,0.0053612046701894,0.0056488417353061,2.0,7.0,,,,2668.0,,,,regresion_lineal_resultados.csv,,
5,5,rnn,RNN,log_returns,0.0050383543066691,0.0051827214290533,0.0056624264140475,3.0,5.0,,,160.0,2951.0,,,,rnn_resultados.csv,,
5,5,cnn,CNN,log_returns,0.0044973854834908,0.0050193723483585,0.0060389439390163,4.0,3.0,,39.0,,11287.0,,,,results_cnn.csv,,
5,5,cnn,CNN FD,fractional_differentiation,0.00451339,0.00479258,0.00604208,5.0,1.0,0.00479242,213.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
5,5,cnn,CNN normal returns,log_returns,0.00439274,0.00489306,0.0060468,6.0,2.0,0.00489306,122.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
5,5,competition_winner,mixto_biGRU_attention,mixed,,0.0050359931774437,0.0061380872502923,7.0,4.0,,,,20807.0,,,,matriz_competicion.csv,,
5,5,baseline,Buy and Hold,prices,0.0129215334179409,0.0131338940654998,0.0137036924809271,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
5,30,mlp,MLP,log_returns,0.0021423986903209,0.0021215309944345,0.0023265592497379,1.0,6.0,,,22.0,2247.0,,,,mlp_resultados.csv,,
5,30,baseline,Regresión lineal,log_returns,0.0021453782385284,0.0021354885310208,0.0023391137201162,2.0,7.0,,,,2668.0,,,,regresion_lineal_resultados.csv,,
5,30,rnn,RNN,log_returns,0.0020036501652572,0.0020389924573884,0.0023530291835561,3.0,5.0,,,152.0,2951.0,,,,rnn_resultados.csv,,
5,30,cnn,CNN normal returns,log_returns,0.00168169,0.00188186,0.00248401,4.0,2.0,0.00188186,184.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
5,30,competition_winner,mixto_multibranch,mixed,,0.0019106625113636,0.0025060272309929,5.0,3.0,,,,20823.0,,,,matriz_competicion.csv,,
5,30,cnn,CNN,log_returns,0.0017288601496848,0.0019277079338792,0.0025631315394829,6.0,4.0,,51.0,,11287.0,,,,results_cnn.csv,,
5,30,cnn,CNN FD,fractional_differentiation,0.00158374,0.00168323,0.00263841,7.0,1.0,0.00168322,224.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
5,30,baseline,Buy and Hold,prices,0.0118335324359951,0.0119068191072429,0.0125335973625309,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
5,90,mlp,MLP,log_returns,0.0012216795238959,0.0012728108276204,0.0012700383746757,1.0,6.0,,,17.0,2247.0,,,,mlp_resultados.csv,,
5,90,baseline,Regresión lineal,log_returns,0.0012233664646341,0.00128137391412,0.0012784448987287,2.0,7.0,,,,2668.0,,,,regresion_lineal_resultados.csv,,
5,90,rnn,RNN,log_returns,0.0011272991137608,0.001196741547634,0.0013043324061613,3.0,5.0,,,169.0,2951.0,,,,rnn_resultados.csv,,
5,90,cnn,CNN normal returns,log_returns,0.0009457,0.00108324,0.00137599,4.0,2.0,0.00108324,162.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
5,90,cnn,CNN,log_returns,0.0009421792507112,0.0010876531536725,0.0014128181089005,5.0,4.0,,71.0,,11287.0,,,,results_cnn.csv,,
5,90,competition_winner,mixto_biGRU_attention,mixed,,0.0010840891627594,0.0014179854188114,6.0,3.0,,,,20807.0,,,,matriz_competicion.csv,,
5,90,cnn,CNN FD,fractional_differentiation,0.00079357,0.00083241,0.00181798,7.0,1.0,0.0008324,261.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
5,90,baseline,Buy and Hold,prices,0.0116435409238136,0.0119282514201766,0.0122260139688162,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
10,1,cnn,CNN FD,fractional_differentiation,0.01181633,0.01195813,0.01126061,1.0,7.0,0.01195813,15.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
10,1,competition_winner,mixto_multibranch,mixed,,0.0116472765803337,0.0122879762202501,2.0,1.0,,,,28055.0,,,,matriz_competicion.csv,,
10,1,cnn,CNN normal returns,log_returns,0.01152764,0.01185677,0.01229883,3.0,5.0,0.01185677,23.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
10,1,rnn,RNN,log_returns,0.0115065945286421,0.0116607770638931,0.0123038505958352,4.0,2.0,,,17.0,2951.0,,,,rnn_resultados.csv,,
10,1,mlp,MLP,log_returns,0.0114496010086715,0.0116711211954257,0.0123464687484059,5.0,3.0,,,23.0,4087.0,,,,mlp_resultados.csv,,
10,1,cnn,CNN,log_returns,0.0114691984571677,0.0118463026259821,0.0124435473588256,6.0,4.0,,66.0,,1095.0,,,,results_cnn.csv,,
10,1,baseline,Regresión lineal,log_returns,0.0115026006367362,0.01189505768524,0.012609980404435,7.0,6.0,,,,5313.0,,,,regresion_lineal_resultados.csv,,
10,1,baseline,Buy and Hold,prices,0.0163129570912964,0.016666415397922,0.0178503584462713,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
10,5,mlp,MLP,log_returns,0.0053040877149198,0.0052759429336213,0.0056140459862426,1.0,6.0,,,16.0,4087.0,,,,mlp_resultados.csv,,
10,5,baseline,Regresión lineal,log_returns,0.0052951579238741,0.0053313100355944,0.0057129816730534,2.0,7.0,,,,5313.0,,,,regresion_lineal_resultados.csv,,
10,5,rnn,RNN,log_returns,0.0049483069879946,0.0050507616613369,0.0057597966068942,3.0,5.0,,,141.0,2951.0,,,,rnn_resultados.csv,,
10,5,cnn,CNN normal returns,log_returns,0.00427104,0.00464304,0.00611315,4.0,4.0,0.00464304,203.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
10,5,competition_winner,mixto_biGRU_attention,mixed,,0.0042991144582629,0.0062698819674551,5.0,1.0,,,,77015.0,,,,matriz_competicion.csv,,
10,5,cnn,CNN,log_returns,0.00418769765618,0.0046229977692797,0.0065098190536428,6.0,2.0,,149.0,,11287.0,,,,results_cnn.csv,,
10,5,cnn,CNN FD,fractional_differentiation,0.00449453,0.00462464,0.00731709,7.0,3.0,0.00462464,260.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
10,5,baseline,Buy and Hold,prices,0.0129297213736806,0.0130618253440564,0.013707730879927,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
10,30,mlp,MLP,log_returns,0.0021372742475446,0.0021050179977614,0.0023288652177164,1.0,6.0,,,18.0,4087.0,,,,mlp_resultados.csv,,
10,30,baseline,Regresión lineal,log_returns,0.0021365547928744,0.0021326478868156,0.0023568616233691,2.0,7.0,,,,5313.0,,,,regresion_lineal_resultados.csv,,
10,30,rnn,RNN,log_returns,0.0018963717898586,0.0019195412883942,0.002404257873892,3.0,5.0,,,204.0,2951.0,,,,rnn_resultados.csv,,
10,30,cnn,CNN normal returns,log_returns,0.00151185,0.00159119,0.00245823,4.0,4.0,0.00159119,278.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
10,30,cnn,CNN,log_returns,0.0014405466731858,0.0015540762848761,0.0025997131500167,5.0,2.0,,326.0,,11287.0,,,,results_cnn.csv,,
10,30,competition_winner,mixto_biGRU_attention,mixed,,0.0012758973753079,0.002648043911904,6.0,1.0,,,,77015.0,,,,matriz_competicion.csv,,
10,30,cnn,CNN FD,fractional_differentiation,0.00154142,0.00156488,0.00309265,7.0,3.0,0.00156488,270.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
10,30,baseline,Buy and Hold,prices,0.0118646830350985,0.0116328578444351,0.0125335973625309,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
10,90,mlp,MLP,log_returns,0.0012211454701236,0.00125587969457,0.0012714651553212,1.0,6.0,,,15.0,4087.0,,,,mlp_resultados.csv,,
10,90,baseline,Regresión lineal,log_returns,0.0012207041757246,0.0012722554029245,0.00128788571552,2.0,7.0,,,,5313.0,,,,regresion_lineal_resultados.csv,,
10,90,rnn,RNN,log_returns,0.0010569096213292,0.0010813540218726,0.0013327764179751,3.0,5.0,,,266.0,2951.0,,,,rnn_resultados.csv,,
10,90,cnn,CNN normal returns,log_returns,0.00083613,0.00087228,0.00137316,4.0,4.0,0.00087228,195.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
10,90,competition_winner,mixto_biGRU_attention,mixed,,0.0006512963445857,0.0014588608173653,5.0,1.0,,,,77015.0,,,,matriz_competicion.csv,,
10,90,cnn,CNN,log_returns,0.0007658396109563,0.0008427388372717,0.0014622014420605,6.0,3.0,,390.0,,11287.0,,,,results_cnn.csv,,
10,90,cnn,CNN FD,fractional_differentiation,0.00075892,0.00078636,0.00175177,7.0,2.0,0.00078636,309.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
10,90,baseline,Buy and Hold,prices,0.0116787332103216,0.0116177062461172,0.0122260139688162,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
30,1,cnn,CNN FD,fractional_differentiation,0.01180934,0.01212616,0.0112545,1.0,6.0,0.01212616,3.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
30,1,competition_winner,mixto_multibranch,mixed,,0.0115413200110197,0.0122998096048831,2.0,1.0,,,,45463.0,,,,matriz_competicion.csv,,
30,1,rnn,RNN,log_returns,0.0115292390687367,0.011554026845676,0.0123018309030074,3.0,2.0,,,20.0,1231.0,,,,rnn_resultados.csv,,
30,1,cnn,CNN normal returns,log_returns,0.01154617,0.01155971,0.01230243,4.0,3.0,0.01155971,152.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
30,1,cnn,CNN,log_returns,0.0115458761549228,0.0115609125549881,0.0123048021501878,5.0,4.0,,18.0,,1095.0,,,,results_cnn.csv,,
30,1,mlp,MLP,log_returns,0.0114688299265373,0.0115847984089502,0.0123421472585349,6.0,5.0,,,14.0,2879.0,,,,mlp_resultados.csv,,
30,1,baseline,Regresión lineal,log_returns,0.0113940394410427,0.0121684627197283,0.0129738582275533,7.0,7.0,,,,15893.0,,,,regresion_lineal_resultados.csv,,
30,1,baseline,Buy and Hold,prices,0.0163303810248323,0.0165489893863374,0.0178560159028428,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
30,5,cnn,CNN FD,fractional_differentiation,0.00495062,0.00511642,0.00536418,1.0,3.0,0.00511642,275.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
30,5,cnn,CNN normal returns,log_returns,0.00534091,0.00529119,0.00560292,2.0,6.0,0.00529119,142.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
30,5,mlp,MLP,log_returns,0.0053062888491635,0.0052837504520531,0.0056109161396637,3.0,5.0,,,13.0,2879.0,,,,mlp_resultados.csv,,
30,5,rnn,RNN,log_returns,0.0051790791387093,0.0051611277148487,0.0056507437855849,4.0,4.0,,,217.0,1231.0,,,,rnn_resultados.csv,,
30,5,baseline,Regresión lineal,log_returns,0.005215624313046,0.0055069082891893,0.0059150763923875,5.0,7.0,,,,15893.0,,,,regresion_lineal_resultados.csv,,
30,5,competition_winner,mixto_convLSTM_causal,mixed,,0.0039713094010949,0.0066318167373538,6.0,1.0,,,,56023.0,,,,matriz_competicion.csv,,
30,5,cnn,CNN,log_returns,0.0041242319048968,0.0045321059978804,0.007735218419824,7.0,2.0,,336.0,,11287.0,,,,results_cnn.csv,,
30,5,baseline,Buy and Hold,prices,0.0129650382668452,0.0127621075627196,0.0137175741404345,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
30,30,mlp,MLP,log_returns,0.0021337858977644,0.0021434887298697,0.0023294861042351,1.0,6.0,,,14.0,2879.0,,,,mlp_resultados.csv,,
30,30,rnn,RNN,log_returns,0.001952802489265,0.0019480009265385,0.0023390855471298,2.0,5.0,,,162.0,1231.0,,,,rnn_resultados.csv,,
30,30,baseline,Regresión lineal,log_returns,0.0020977894548693,0.0022135623611855,0.0024358866299026,3.0,7.0,,,,15893.0,,,,regresion_lineal_resultados.csv,,
30,30,cnn,CNN normal returns,log_returns,0.00136101,0.00138936,0.0024574,4.0,3.0,0.00138936,272.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
30,30,cnn,CNN FD,fractional_differentiation,0.00145296,0.00149385,0.00263333,5.0,4.0,0.00149384,332.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
30,30,cnn,CNN,log_returns,0.0011918011639858,0.00124315139769,0.0027691381167758,6.0,2.0,,566.0,,11287.0,,,,results_cnn.csv,,
30,30,competition_winner,mixto_adaptativo,mixed,,0.0007318599964492,0.0029476485215127,7.0,1.0,,,,66647.0,,,,matriz_competicion.csv,,
30,30,baseline,Buy and Hold,prices,0.0118571369187135,0.0117264753758687,0.012538158333465,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
30,90,mlp,MLP,log_returns,0.0012174192259557,0.0012339790455282,0.0012749767835552,1.0,6.0,,,14.0,2879.0,,,,mlp_resultados.csv,,
30,90,rnn,RNN,log_returns,0.0010901851164025,0.0010942326076628,0.0013060281257043,2.0,5.0,,,164.0,1231.0,,,,rnn_resultados.csv,,
30,90,baseline,Regresión lineal,log_returns,0.0012001149616255,0.0012791152514538,0.0013514954831463,3.0,7.0,,,,15893.0,,,,regresion_lineal_resultados.csv,,
30,90,cnn,CNN normal returns,log_returns,0.00074176,0.00074857,0.00136015,4.0,4.0,0.00074857,249.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
30,90,cnn,CNN,log_returns,0.000559117339828,0.0005871506311129,0.0014648840114025,5.0,2.0,,713.0,,11287.0,,,,results_cnn.csv,,
30,90,competition_winner,mixto_adaptativo,mixed,,0.0002585383481346,0.0015475340187549,6.0,1.0,,,,66647.0,,,,matriz_competicion.csv,,
30,90,cnn,CNN FD,fractional_differentiation,0.00071539,0.00073475,0.00193075,7.0,3.0,0.00073475,243.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
30,90,baseline,Buy and Hold,prices,0.011668425511176,0.0117326909251881,0.0122275710328428,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
90,1,cnn,CNN FD,fractional_differentiation,0.01182752,0.01182602,0.01123982,1.0,6.0,0.01182602,158.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
90,1,competition_winner,mixto_multibranch,mixed,,0.0115271070972085,0.0123159736394882,2.0,3.0,,,,54103.0,,,,matriz_competicion.csv,,
90,1,rnn,RNN,log_returns,0.0115505070173634,0.0115294106057762,0.0123168984688267,3.0,4.0,,,26.0,563.0,,,,rnn_resultados.csv,,
90,1,cnn,CNN,log_returns,0.0115697123905711,0.0112541208155385,0.0123202702597439,4.0,2.0,,7.0,,1095.0,,,,results_cnn.csv,,
90,1,cnn,CNN normal returns,log_returns,0.01156909,0.01125335,0.01232163,5.0,1.0,0.01125335,156.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
90,1,mlp,MLP,log_returns,0.0114240693493406,0.0116415924943091,0.0124311063978039,6.0,5.0,,,41.0,11447.0,,,,mlp_resultados.csv,,
90,1,baseline,Regresión lineal,log_returns,0.0109115035950445,0.0133761017703586,0.0141827706101374,7.0,7.0,,,,47633.0,,,,regresion_lineal_resultados.csv,,
90,1,baseline,Buy and Hold,prices,0.016354973881409,0.0164446613166531,0.0178794922311243,8.0,8.0,,,,,,,,buy_and_hold_resultados.csv,,
90,5,cnn,CNN FD,fractional_differentiation,0.00543302,0.00546655,0.00518885,1.0,5.0,0.00546655,155.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
90,5,rnn,RNN,log_returns,0.0052463630180839,0.0054061748745643,0.0056097982458952,2.0,4.0,,,165.0,563.0,,,,rnn_resultados.csv,,
90,5,cnn,CNN normal returns,log_returns,0.00534088,0.00534347,0.00561357,3.0,2.0,0.00534346,1.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
90,5,mlp,MLP,log_returns,0.0051374669976176,0.0053917061365089,0.0057373404883502,4.0,3.0,,,23.0,2879.0,,,,mlp_resultados.csv,,
90,5,competition_winner,mixto_profMIX,mixed,,0.0038809976540505,0.0062703355215489,5.0,1.0,,,,120983.0,,,,matriz_competicion.csv,,
90,5,baseline,Regresión lineal,log_returns,0.004960282805531,0.0061627251017151,0.0063798287287524,6.0,6.0,,,,47633.0,,,,regresion_lineal_resultados.csv,,
90,5,baseline,Buy and Hold,prices,0.012937299313709,0.0130874086817183,0.0137339604286823,7.0,7.0,,,,,,,,buy_and_hold_resultados.csv,,
90,30,rnn,RNN,log_returns,0.0020378793704788,0.0020406972127167,0.002337506939029,1.0,4.0,,,204.0,563.0,,,,rnn_resultados.csv,,
90,30,mlp,MLP,log_returns,0.0019781992628096,0.0020498973849461,0.0023830756653964,2.0,5.0,,,77.0,2879.0,,,,mlp_resultados.csv,,
90,30,baseline,Regresión lineal,log_returns,0.0019762229853306,0.0023893627416708,0.0026277728200081,3.0,6.0,,,,47633.0,,,,regresion_lineal_resultados.csv,,
90,30,competition_winner,mixto_convLSTM_causal,mixed,,0.0007253317162394,0.0027530991937965,4.0,1.0,,,,56023.0,,,,matriz_competicion.csv,,
90,30,cnn,CNN normal returns,log_returns,0.00165027,0.00162708,0.00279237,5.0,2.0,0.00162708,275.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
90,30,cnn,CNN FD,fractional_differentiation,0.00167324,0.00167662,0.00387855,6.0,3.0,0.00167661,245.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
90,30,baseline,Buy and Hold,prices,0.0118532400453917,0.0118557124528759,0.0125342791333645,7.0,7.0,,,,,,,,buy_and_hold_resultados.csv,,
90,90,rnn,RNN,log_returns,0.001090801638319,0.0010997116252933,0.0012687341591083,1.0,9.0,,,243.0,563.0,,,,rnn_resultados.csv,,
90,90,hybrid,profMIX,log_returns,,0.0003177835023961,0.0012769632739946,2.0,4.0,,,132.0,120983.0,0.001,64.0,1064.0,mixto_deepdive_finals.csv,C:\Users\ALBER\Desktop\Instituto BME\Assigments BME\Modulo 3\ML final\models\mixto_dd_profMIX_in90_out90.keras,
90,90,hybrid,adaptativo,log_returns,,0.0003528782981447,0.0013440526090562,3.0,5.0,,,186.0,79959.0,0.001,32.0,1059.5,mixto_deepdive_finals.csv,C:\Users\ALBER\Desktop\Instituto BME\Assigments BME\Modulo 3\ML final\models\mixto_dd_adaptativo_in90_out90.keras,
90,90,mlp,MLP,log_returns,0.0011119673326,0.0011619615944936,0.0013442752363329,4.0,10.0,,,83.0,2879.0,,,,mlp_resultados.csv,,
90,90,cnn,CNN normal returns,log_returns,0.00080403,0.00082034,0.00139028,5.0,8.0,0.00082034,159.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
90,90,hybrid,multibranch,log_returns,,0.0004068352864123,0.0013986809644848,6.0,6.0,,,131.0,54103.0,0.0005,32.0,683.8,mixto_deepdive_finals.csv,C:\Users\ALBER\Desktop\Instituto BME\Assigments BME\Modulo 3\ML final\models\mixto_dd_multibranch_in90_out90.keras,
90,90,hybrid,biGRU_attention,log_returns,,0.0002947282628156,0.0014202463207766,7.0,3.0,,,139.0,109975.0,0.001,32.0,1557.8,mixto_deepdive_finals.csv,C:\Users\ALBER\Desktop\Instituto BME\Assigments BME\Modulo 3\ML final\models\mixto_dd_biGRU_attention_in90_out90.keras,
90,90,competition_winner,mixto_convLSTM_causal,mixed,,0.0002930925984401,0.0014657083665952,8.0,2.0,,,,56023.0,,,,matriz_competicion.csv,,
90,90,hybrid,convLSTM_causal,log_returns,,0.0002766117104329,0.0014802002115175,9.0,1.0,,,198.0,56023.0,0.001,32.0,1311.5,mixto_deepdive_finals.csv,C:\Users\ALBER\Desktop\Instituto BME\Assigments BME\Modulo 3\ML final\models\mixto_dd_convLSTM_causal_in90_out90.keras,
90,90,baseline,Regresión lineal,log_returns,0.0011258821689267,0.0013680916826226,0.0014955554220742,10.0,11.0,,,,47633.0,,,,regresion_lineal_resultados.csv,,
90,90,cnn,CNN FD,fractional_differentiation,0.00075756,0.00076952,0.00161134,11.0,7.0,0.00076952,226.0,,,,,,cnn_comparison_fd_vs_normal.csv,,
90,90,baseline,Buy and Hold,prices,0.0116773363799442,0.0117560239672773,0.0122184690670231,12.0,12.0,,,,,,,,buy_and_hold_resultados.csv,,
